Order_ID,Order_Date,Product,Region,Customer_ID,Units_Sold,Unit_Price,Revenue,Cost,Profit
1,2022-01-01,Headphones,Central,1303,1,28982,28982,14766.99934241199,14215.00065758801
2,2022-01-02,Smartwatch,West,1068,3,9671,29013,18191.16676119502,10821.83323880498
3,2022-01-03,Tablet,East,1360,5,35719,178595,93828.38611038285,84766.61388961715
4,2022-01-04,Smartwatch,North,1601,3,33896,101688,69356.7159644897,32331.2840355103
5,2022-01-05,Smartwatch,East,1957,3,43089,129267,98797.[phone],30469.[phone]
6,2022-01-06,Mobile,East,1219,3,41046,123138,94185.[phone],28952.[phone]
7,2022-01-07,Tablet,Central,1961,5,4196,20980,14638.03181137227,6341.968188627729
8,2022-01-08,Tablet,West,1703,5,20558,102790,57908.75598713077,44881.24401286923
9,2022-01-09,Tablet,South,1965,4,20813,83252,63179.86366128665,20072.13633871335
10,2022-01-10,Smartwatch,West,1574,1,19649,19649,15047.75497314077,4601.245026859233
11,2022-01-11,Headphones,West,1584,5,46240,231200,129239.8926523372,101960.1073476628
12,2022-01-12,Tablet,East,1160,5,41575,207875,149925.2342738739,57949.76572612612
13,2022-01-13,Camera,West,1680,4,5456,21824,12787.90079073566,9036.099209264341
14,2022-01-14,Smartwatch,North,1088,6,10695,64170,47536.[phone],16633.[phone]
15,2022-01-15,Mobile,East,1687,4,17576,70304,56184.[phone],14119.[phone]
16,2022-01-16,Headphones,North,1780,7,1605,11235,5718.702650962719,5516.297349037281
17,2022-01-17,Camera,South,1584,7,15917,111419,85704.58222016795,25714.41777983205
18,2022-01-18,Camera,East,1756,2,25229,50458,34654.[phone],15803.[phone]
19,2022-01-19,Mobile,South,1588,3,47456,142368,112757.[phone],29610.[phone]
20,2022-01-20,Headphones,East,1158,1,30599,30599,19568.14786803735,11030.85213196265
21,2022-01-21,Smartwatch,Central,1488,8,33098,264784,199704.4297425232,65079.57025747679
22,2022-01-22,Laptop,West,1970,9,30461,274149,142206.0814536447,131942.9185463553
23,2022-01-23,Headphones,Central,1323,4,13102,52408,31475.[phone],20932.[phone]
24,2022-01-24,Mobile,South,1609,6,9756,58536,30444.[phone],28091.[phone]
25,2022-01-25,Camera,West,1380,9,21084,189756,150401.1634909364,39354.83650906364
26,2022-01-26,Smartwatch,East,1101,6,47480,284880,212261.8580110803,72618.14198891973
27,2022-01-27,Headphones,West,1493,9,35181,316629,239296.8712325071,77332.12876749289
28,2022-01-28,Laptop,North,1643,4,26292,105168,82177.17823783193,22990.82176216807
29,2022-01-29,Laptop,West,1613,8,22404,179232,94191.9804072664,85040.0195927336
30,2022-01-30,Tablet,North,1018,9,43861,394749,243038.7792141137,151710.2207858863
31,2022-01-31,Tablet,West,1453,4,35040,140160,73066.[phone],67093.[phone]
32,2022-02-01,Mobile,North,1481,5,27036,135180,76138.[phone],59041.[phone]
33,2022-02-02,Headphones,South,1593,8,19664,157312,89480.5967352051,67831.4032647949
34,2022-02-03,Headphones,Central,1396,6,13496,80976,51883.92765653662,29092.07234346338
35,2022-02-04,Camera,East,1278,7,3371,23597,13699.67843962108,9897.321560378918
36,2022-02-05,Camera,West,1850,3,46502,139506,73979.11553091557,65526.88446908443
37,2022-02-06,Camera,Central,1364,7,23126,161882,89075.1377454197,72806.8622545803
38,2022-02-07,Tablet,East,1330,8,11021,88168,47979.49756617823,40188.50243382177
39,2022-02-08,Headphones,East,1640,6,43910,263460,208640.0439533922,54819.95604660775
40,2022-02-09,Headphones,North,1343,9,1632,14688,10689.74650248556,3998.253497514437
41,2022-02-10,Laptop,South,1821,6,33967,203802,161070.5166434602,42731.4833565398
42,2022-02-11,Tablet,South,1454,9,15034,135306,85502.85788023174,49803.14211976826
43,2022-02-12,Smartwatch,Central,1600,4,24354,97416,56843.26320289481,40572.73679710519
44,2022-02-13,Tablet,South,1724,8,43498,347984,257329.9779812925,90654.0220187075
45,2022-02-14,Smartwatch,West,1654,4,39565,158260,94619.88352075758,63640.11647924242
46,2022-02-15,Laptop,South,1064,2,46107,92214,54389.[phone],37824.[phone]
47,2022-02-16,Mobile,Central,1075,9,8312,74808,42621.[phone],32186.[phone]
48,2022-02-17,Headphones,South,1710,5,5057,25285,13626.17988931994,11658.82011068006
49,2022-02-18,Laptop,West,1142,4,2679,10716,6182.477448556699,4533.522551443301
50,2022-02-19,Headphones,North,1916,2,44298,88596,53741.97253073777,34854.02746926223
51,2022-02-20,Camera,Central,1914,1,9565,9565,6716.[phone],2848.[phone]
52,2022-02-21,Mobile,North,1827,7,8775,61425,31865.[phone],29559.[phone]
53,2022-02-22,Mobile,North,1604,6,48357,290142,163394.[phone],126747.[phone]
54,2022-02-23,Laptop,North,1472,2,36448,72896,54140.[phone],18755.[phone]
55,2022-02-24,Mobile,East,1416,8,21200,169600,92275.[phone],77324.[phone]
56,2022-02-25,Smartwatch,East,1304,4,39964,159856,96360.[phone],63495.[phone]
57,2022-02-26,Mobile,North,1735,8,42851,342808,260327.[phone],82480.[phone]
58,2022-02-27,Headphones,Central,1496,7,28294,198058,108234.2591823344,89823.7408176656
59,2022-02-28,Headphones,West,1290,5,29283,146415,76841.67413611118,69573.32586388882
60,2022-03-01,Headphones,West,1939,8,17498,139984,90340.27001098407,49643.72998901593
61,2022-03-02,Headphones,South,1101,9,14369,129321,76393.25808541548,52927.74191458452
62,2022-03-03,Smartwatch,Central,1985,5,45025,225125,150613.6924163283,74511.3075836717
63,2022-03-04,Tablet,East,1266,5,28652,143260,106175.9265831988,37084.0734168012
64,2022-03-05,Camera,North,1866,2,21454,42908,23219.43019889737,19688.56980110263
65,2022-03-06,Laptop,South,1967,5,32055,160275,108058.9637330814,52216.03626691859
66,2022-03-07,Headphones,West,1621,3,17154,51462,33535.[phone],17926.[phone]
67,2022-03-08,Mobile,East,1973,7,45526,318682,173115.[phone],145566.[phone]
68,2022-03-09,Headphones,East,1841,5,35736,178680,122788.[phone],55891.[phone]
69,2022-03-10,Mobile,North,1961,8,47476,379808,221083.[phone],158724.[phone]
70,2022-03-11,Camera,West,1941,1,15542,15542,10045.57629364331,5496.423706356687
71,2022-03-12,Camera,Central,1776,3,26466,79398,41658.67740088505,37739.32259911495
72,2022-03-13,Camera,East,1002,3,48907,146721,93589.[phone],53131.[phone]
73,2022-03-14,Mobile,North,1084,9,44814,403326,238744.[phone],164581.[phone]
74,2022-03-15,Headphones,Central,1793,5,45595,227975,170232.2069859944,57742.79301400564
75,2022-03-16,Camera,West,1327,9,14770,132930,68737.25465392806,64192.74534607194
76,2022-03-17,Smartwatch,East,1815,9,31408,282672,176834.[phone],105837.[phone]
77,2022-03-18,Mobile,Central,1449,1,16023,16023,10215.[phone],5807.[phone]
78,2022-03-19,Mobile,Central,1453,2,47568,95136,68260.[phone],26875.[phone]
79,2022-03-20,Headphones,Central,1923,5,20491,102455,68879.[phone],33575.[phone]
80,2022-03-21,Mobile,East,1628,4,11275,45100,31577.[phone],13522.[phone]
81,2022-03-22,Mobile,East,1220,9,12765,114885,84223.[phone],30661.[phone]
82,2022-03-23,Camera,South,1153,7,19959,139713,105994.789217612,33718.21078238804
83,2022-03-24,Headphones,West,1664,6,17173,103038,61221.33102938698,41816.66897061302
84,2022-03-25,Camera,North,1011,7,27556,192892,127580.0827049162,65311.9172950838
85,2022-03-26,Camera,Central,1132,1,7114,7114,5349.95866100494,1764.04133899506
86,2022-03-27,Headphones,South,1993,1,36520,36520,29100.42659085316,7419.57340914684
87,2022-03-28,Laptop,North,1303,8,7915,63320,48557.30883258733,14762.69116741267
88,2022-03-29,Camera,South,1292,2,23655,47310,28927.23485842778,18382.76514157222
89,2022-03-30,Smartwatch,East,1974,9,49930,449370,250995.5933527635,198374.4066472365
90,2022-03-31,Smartwatch,Central,1299,7,44384,310688,200958.[phone],109729.[phone]
91,2022-04-01,Mobile,North,1739,6,17464,104784,75705.[phone],29078.[phone]
92,2022-04-02,Smartwatch,North,1782,1,38226,38226,24761.[phone],13464.[phone]
93,2022-04-03,Mobile,North,1042,1,37544,37544,24214.[phone],13329.[phone]
94,2022-04-04,Laptop,North,1943,2,38044,76088,57177.78288378161,18910.21711621839
95,2022-04-05,Headphones,North,1342,6,32752,196512,119562.0538296153,76949.94617038472
96,2022-04-06,Headphones,South,1325,6,4332,25992,19700.33495631129,6291.665043688714
97,2022-04-07,Headphones,Central,1813,2,25775,51550,32066.23624671841,19483.76375328159
98,2022-04-08,Smartwatch,East,1497,1,15401,15401,9217.035418165631,6183.964581834369
99,2022-04-09,Laptop,East,1363,5,38713,193565,123145.4671484109,70419.53285158907
100,2022-04-10,Smartwatch,East,1890,5,34648,173240,126245.8933362503,46994.10666374973
101,2022-04-11,Smartwatch,East,1426,2,43133,86266,46393.9072807146,39872.0927192854
102,2022-04-12,Laptop,South,1020,6,23418,140508,78533.54135512363,61974.45864487637
103,2022-04-13,Laptop,West,1406,9,47194,424746,333609.7151763287,91136.28482367127
104,2022-04-14,Laptop,Central,1618,2,20040,40080,22150.11132763344,17929.88867236656
105,2022-04-15,Laptop,North,1335,2,12080,24160,16194.88760036428,7965.112399635716
106,2022-04-16,Headphones,West,1814,3,38902,116706,78635.84224387445,38070.15775612555
107,2022-04-17,Tablet,East,1116,7,39078,273546,176953.4439287989,96592.5560712011
108,2022-04-18,Tablet,West,1123,6,25417,152502,105748.4819695386,46753.5180304614
109,2022-04-19,Laptop,Central,1398,8,22818,182544,103858.0469502001,78685.95304979986
110,2022-04-20,Tablet,North,1792,8,10679,85432,56880.51285821095,28551.48714178905
111,2022-04-21,Tablet,North,1803,6,12751,76506,46795.04611977573,29710.95388022427
112,2022-04-22,Laptop,Central,1714,3,46399,139197,97229.12926158127,41967.87073841873
113,2022-04-23,Tablet,Central,1050,3,19993,59979,32530.63407239344,27448.36592760656
114,2022-04-24,Smartwatch,East,1782,1,20966,20966,14073.[phone],6892.[phone]
115,2022-04-25,Mobile,North,1323,7,30706,214942,119417.[phone],95524.[phone]
116,2022-04-26,Mobile,West,1788,5,45975,229875,134153.[phone],95721.[phone]
117,2022-04-27,Laptop,South,1140,4,20124,80496,45529.57922605415,34966.42077394585
118,2022-04-28,Headphones,South,1469,4,27064,108256,60065.9860092436,48190.0139907564
119,2022-04-29,Laptop,Central,1786,4,22912,91648,68526.4271865896,23121.5728134104
120,2022-04-30,Headphones,East,1801,6,28490,170940,100121.[phone],70818.[phone]
121,2022-05-01,Mobile,South,1333,8,36017,288136,224209.[phone],63926.[phone]
122,2022-05-02,Laptop,North,1892,8,13656,109248,86412.75991227344,22835.24008772656
123,2022-05-03,Camera,Central,1963,5,23564,117820,79101.77257039664,38718.22742960336
124,2022-05-04,Smartwatch,West,1372,6,26211,157266,85379.76436714444,71886.23563285556
125,2022-05-05,Tablet,Central,1563,4,30606,122424,74968.10824425056,47455.89175574944
126,2022-05-06,Headphones,West,1493,9,17089,153801,113708.1059505656,40092.89404943438
127,2022-05-07,Camera,Central,1538,8,24236,193888,118313.7960816853,75574.20391831471
128,2022-05-08,Tablet,Central,1668,1,21475,21475,11298.10842891572,10176.89157108428
129,2022-05-09,Tablet,Central,1750,2,36718,73436,48984.41701567673,24451.58298432327
130,2022-05-10,Laptop,West,1155,9,7714,69426,52315.00807078912,17110.99192921088
131,2022-05-11,Tablet,West,1290,8,31081,248648,183695.6512931373,64952.34870686271
132,2022-05-12,Smartwatch,Central,1647,3,20695,62085,34304.2560464979,27780.7439535021
133,2022-05-13,Camera,South,1143,8,45082,360656,253118.9784326628,107537.0215673372
134,2022-05-14,Tablet,East,1105,1,27627,27627,15641.06138578099,11985.93861421901
135,2022-05-15,Laptop,East,1419,4,5641,22564,12759.09044289057,9804.909557109435
136,2022-05-16,Smartwatch,East,1669,3,29384,88152,67191.[phone],20960.[phone]
137,2022-05-17,Mobile,West,1657,6,25385,152310,87563.[phone],64746.[phone]
138,2022-05-18,Camera,West,1001,7,3208,22456,13001.44472402254,9454.555275977462
139,2022-05-19,Tablet,South,1944,4,18875,75500,37764.79930074344,37735.20069925656
140,2022-05-20,Laptop,East,1588,7,15588,109116,83059.[phone],26056.[phone]
141,2022-05-21,Mobile,East,1643,9,45102,405918,299477.[phone],106440.[phone]
142,2022-05-22,Mobile,Central,1089,2,45546,91092,62689.[phone],28402.[phone]
143,2022-05-23,Headphones,West,1344,3,10514,31542,22870.46481784769,8671.53518215231
144,2022-05-24,Smartwatch,East,1349,5,3773,18865,10293.01886733891,8571.981132661089
145,2022-05-25,Tablet,South,1458,3,47635,142905,91101.51998536124,51803.48001463876
146,2022-05-26,Laptop,South,1262,8,37806,302448,183091.6803794592,119356.3196205408
147,2022-05-27,Headphones,East,1350,8,31381,251048,132586.7228091314,118461.2771908686
148,2022-05-28,Smartwatch,West,1107,8,31986,255888,165262.4872802029,90625.51271979706
149,2022-05-29,Headphones,South,1585,9,13041,117369,91104.38760631943,26264.61239368057
150,2022-05-30,Camera,Central,1038,4,9212,36848,18866.829525634,17981.170474366
151,2022-05-31,Smartwatch,South,1908,5,9668,48340,28396.766167487,19943.233832513
152,2022-06-01,Smartwatch,North,1158,5,4051,20255,11388.62249885396,8866.377501146042
153,2022-06-02,Tablet,North,1582,8,12797,102376,58502.15054470379,43873.84945529621
154,2022-06-03,Smartwatch,West,1958,7,44233,309631,239199.3496198888,70431.65038011115
155,2022-06-04,Headphones,East,1311,9,27628,248652,159241.8919420394,89410.10805796058
156,2022-06-05,Smartwatch,West,1240,8,3332,26656,17056.90314539714,9599.096854602856
157,2022-06-06,Tablet,West,1937,2,28983,57966,42209.25830716887,15756.74169283113
158,2022-06-07,Tablet,West,1444,4,22563,90252,49308.96911875577,40943.03088124423
159,2022-06-08,Camera,West,1297,6,23463,140778,90967.87260584909,49810.12739415091
160,2022-06-09,Headphones,Central,1951,2,13922,27844,17513.[phone],10330.[phone]
161,2022-06-10,Mobile,Central,1035,7,33420,233940,158862.[phone],75077.[phone]
162,2022-06-11,Mobile,South,1083,3,11656,34968,27969.[phone],6998.[phone]
163,2022-06-12,Smartwatch,North,1451,3,11608,34824,25450.58648625396,9373.413513746036
164,2022-06-13,Camera,West,1885,2,32345,64690,40066.37969845921,24623.62030154079
165,2022-06-14,Laptop,South,1774,8,3300,26400,19754.22017401045,6645.779825989546
166,2022-06-15,Smartwatch,North,1821,6,38578,231468,127588.057031764,103879.942968236
167,2022-06-16,Camera,East,1384,1,43212,43212,22000.91904383484,21211.08095616516
168,2022-06-17,Headphones,Central,1171,1,3110,3110,1745.750331509167,1364.249668490833
169,2022-06-18,Headphones,North,1375,7,12567,87969,52968.19925394459,35000.80074605541
170,2022-06-19,Headphones,East,1684,8,34372,274976,179607.23630896,95368.76369104002
171,2022-06-20,Headphones,North,1361,5,11228,56140,38430.00498499489,17709.99501500511
172,2022-06-21,Headphones,Central,1558,5,30066,150330,116232.4072406532,34097.59275934679
173,2022-06-22,Camera,Central,1890,4,30283,121132,79093.89076545982,42038.10923454018
174,2022-06-23,Camera,South,1140,6,21083,126498,82272.10994815966,44225.89005184034
175,2022-06-24,Tablet,West,1886,6,20738,124428,64089.[phone],60338.[phone]
176,2022-06-25,Mobile,North,1917,3,7763,23289,11888.[phone],11400.[phone]
177,2022-06-26,Headphones,North,1117,9,2414,21726,14455.35039977853,7270.64960022147
178,2022-06-27,Laptop,East,1276,7,24249,169743,107184.8257045841,62558.17429541588
179,2022-06-28,Camera,Central,1725,1,19956,19956,15002.00518866805,4953.994811331946
180,2022-06-29,Laptop,North,1219,7,26082,182574,100087.7743497541,82486.22565024588
181,2022-06-30,Laptop,Central,1904,5,906,4530,2298.93648881707,2231.06351118293
182,2022-07-01,Laptop,North,1025,5,14189,70945,45029.61661724083,25915.38338275917
183,2022-07-02,Tablet,South,1520,2,33434,66868,38197.91483987299,28670.08516012701
184,2022-07-03,Camera,West,1782,4,33776,135104,69562.93008867108,65541.06991132892
185,2022-07-04,Laptop,North,1009,6,36932,221592,158965.5550737419,62626.44492625806
186,2022-07-05,Headphones,Central,1983,7,20373,142611,76079.8167950709,66531.1832049291
187,2022-07-06,Smartwatch,South,1377,5,13550,67750,46239.09383765796,21510.90616234204
188,2022-07-07,Laptop,North,1632,9,1180,10620,6205.424504031709,4414.575495968291
189,2022-07-08,Tablet,East,1636,3,19408,58224,32142.49021076124,26081.50978923876
190,2022-07-09,Camera,West,1681,1,19004,19004,11667.03938246761,7336.960617532388
191,2022-07-10,Tablet,North,1583,4,22144,88576,65584.65832241731,22991.34167758269
192,2022-07-11,Laptop,South,1151,9,37625,338625,209144.3062437933,129480.6937562067
193,2022-07-12,Camera,East,1719,4,1863,7452,5404.420627776237,2047.579372223763
194,2022-07-13,Smartwatch,South,1048,2,42791,85582,46012.81047579947,39569.18952420053
195,2022-07-14,Laptop,South,1153,5,35560,177800,130119.6275249353,47680.37247506468
196,2022-07-15,Tablet,East,1858,3,2038,6114,3491.[phone],2622.[phone]
197,2022-07-16,Mobile,South,1292,9,36676,330084,232120.[phone],97963.[phone],2022-07-17,Headphones,East,1579,4,42020,168080,112568.9691213024,55511.03087869759
199,2022-07-18,Tablet,North,1049,6,26175,157050,122301.6533514286,34748.34664857136
200,2022-07-19,Camera,East,1663,2,18787,37574,23152.97688712133,14421.02311287867
201,2022-07-20,Laptop,East,1530,6,674,4044,2102.271607093943,1941.728392906057
202,2022-07-21,Headphones,West,1611,3,27232,81696,41317.47796427854,40378.52203572146
203,2022-07-22,Laptop,East,1059,9,35498,319482,238990.9280330092,80491.07196699083
204,2022-07-23,Camera,East,1166,2,37555,75110,49378.86812342505,25731.13187657495
205,2022-07-24,Laptop,North,1201,9,12612,113508,83152.[phone],30355.[phone]
206,2022-07-25,Mobile,West,1856,5,40374,201870,115132.[phone],86737.[phone]
207,2022-07-26,Headphones,Central,1145,8,10189,81512,49194.53987928241,32317.46012071759
208,2022-07-27,Headphones,North,1914,2,45314,90628,46132.47611923022,44495.52388076978
209,2022-07-28,Camera,North,1675,6,20055,120330,94873.[phone],25456.[phone]
210,2022-07-29,Mobile,Central,1969,3,34419,103257,72317.11093266177,30939.88906733823
211,2022-07-30,Tablet,East,1992,5,8119,40595,31662.53816127671,8932.461838723288
212,2022-07-31,Laptop,South,1438,8,6533,52264,30294.77127136191,21969.22872863809
213,2022-08-01,Smartwatch,West,1241,1,41828,41828,28586.88997910409,13241.11002089591
214,2022-08-02,Laptop,South,1580,5,5446,27230,19157.66624098256,8072.333759017441
215,2022-08-03,Laptop,Central,1686,3,25118,75354,44855.5920339631,30498.4079660369
216,2022-08-04,Tablet,North,1560,4,35175,140700,106148.6908100097,34551.30918999025
217,2022-08-05,Laptop,North,1482,2,36758,73516,57647.[phone],15868.[phone]
218,2022-08-06,Mobile,West,1107,9,19419,174771,133779.[phone],40991.[phone]
219,2022-08-07,Mobile,North,1225,3,4673,14019,10117.[phone],3901.[phone]
220,2022-08-08,Headphones,North,1672,2,44333,88666,51713.50498774783,36952.49501225217
221,2022-08-09,Camera,West,1630,9,26900,242100,141503.773138132,100596.226861868
222,2022-08-10,Smartwatch,West,1660,7,5269,36883,29100.98560970337,7782.014390296634
223,2022-08-11,Laptop,Central,1976,6,38064,228384,114896.6442959331,113487.3557040669
224,2022-08-12,Laptop,North,1661,1,46314,46314,33105.94153822101,13208.05846177899
225,2022-08-13,Tablet,North,1431,5,14711,73555,52361.8809460257,21193.1190539743
226,2022-08-14,Camera,Central,1804,3,23755,71265,48945.[phone],22319.[phone]
227,2022-08-15,Mobile,East,1654,1,28462,28462,22685.[phone],5776.[phone]
228,2022-08-16,Smartwatch,East,1418,4,19856,79424,47143.21369182943,32280.78630817057
229,2022-08-17,Headphones,East,1987,2,20806,41612,25050.[phone],16561.[phone]
230,2022-08-18,Mobile,Central,1454,2,5497,10994,5757.[phone],5236.[phone]
231,2022-08-19,Camera,North,1159,3,17876,53628,33937.91353997026,19690.08646002974
232,2022-08-20,Headphones,Central,1522,8,41380,331040,191445.2512374353,139594.7487625647
233,2022-08-21,Tablet,Central,1649,8,38555,308440,185994.2583259018,122445.7416740982
234,2022-08-22,Tablet,East,1968,7,11078,77546,58188.31121414887,19357.68878585113
235,2022-08-23,Laptop,South,1589,6,19124,114744,89574.3705060597,25169.6294939403
236,2022-08-24,Camera,North,1076,9,39694,357246,198528.7191124694,158717.2808875306
237,2022-08-25,Smartwatch,East,1508,4,44867,179468,109790.0298784112,69677.97012158878
238,2022-08-26,Headphones,South,1440,1,889,889,692.[phone],196.[phone]
239,2022-08-27,Mobile,South,1253,8,34267,274136,142151.[phone],131984.[phone]
240,2022-08-28,Camera,West,1920,7,46080,322560,170217.5435842819,152342.4564157181
241,2022-08-29,Camera,North,1769,7,48867,342069,187740.2252660357,154328.7747339643
242,2022-08-30,Tablet,South,1319,3,2355,7065,4794.053601931911,2270.946398068089
243,2022-08-31,Laptop,East,1802,4,41393,165572,90260.19845650152,75311.80154349848
244,2022-09-01,Laptop,West,1262,9,14294,128646,101684.7462504333,26961.25374956666
245,2022-09-02,Headphones,North,1596,6,36031,216186,137065.0280369731,79120.97196302685
246,2022-09-03,Tablet,Central,1657,5,5486,27430,17841.99129572152,9588.008704278483
247,2022-09-04,Camera,East,1834,3,32798,98394,56477.91835306715,41916.08164693285
248,2022-09-05,Smartwatch,South,1553,9,1981,17829,11433.52510219766,6395.474897802342
249,2022-09-06,Tablet,South,1373,5,4231,21155,14778.33486953079,6376.665130469206
