Order_ID,Order_Date,Product,Region,Customer_ID,Units_Sold,Unit_Price,Revenue,Cost,Profit
250,2022-09-07,Headphones,East,1636,5,17335,86675,62869.9835036475,23805.0164963525
251,2022-09-08,Headphones,South,1166,4,28298,113192,82195.55080543015,30996.44919456985
252,2022-09-09,Tablet,West,1936,4,26613,106452,71681.29941855333,34770.70058144667
253,2022-09-10,Headphones,North,1752,1,19977,19977,15408.41856751569,4568.581432484314
254,2022-09-11,Tablet,West,1458,7,17766,124362,92677.[phone],31684.[phone]
255,2022-09-12,Mobile,South,1998,9,21292,191628,139335.[phone],52292.[phone]
256,2022-09-13,Tablet,Central,1279,3,20952,62856,32476.54220122411,30379.45779877589
257,2022-09-14,Tablet,North,1699,2,44026,88052,44207.68549880937,43844.31450119063
258,2022-09-15,Headphones,North,1301,3,49579,148737,83848.13120046692,64888.86879953308
259,2022-09-16,Headphones,East,1530,1,41834,41834,29244.35380833261,12589.64619166739
260,2022-09-17,Laptop,East,1579,6,12389,74334,46336.78624157855,27997.21375842145
261,2022-09-18,Laptop,Central,1217,7,24835,173845,107909.[phone],65935.[phone]
262,2022-09-19,Mobile,North,1101,2,11754,23508,17992.[phone],5515.[phone]
263,2022-09-20,Laptop,Central,1553,8,21574,172592,132666.0949254311,39925.9050745689
264,2022-09-21,Tablet,East,1287,6,11942,71652,55369.26780599026,16282.73219400974
265,2022-09-22,Headphones,East,1166,4,46789,187156,111201.2495864739,75954.75041352607
266,2022-09-23,Laptop,North,1620,5,37827,189135,133778.3523427321,55356.64765726792
267,2022-09-24,Laptop,West,1035,8,16699,133592,77682.[phone],55909.[phone]
268,2022-09-25,Mobile,South,1743,3,7791,23373,13023.[phone],10349.[phone]
269,2022-09-26,Camera,East,1740,3,41428,124284,69026.[phone],55257.[phone]
270,2022-09-27,Mobile,East,1352,4,612,2448,1475.[phone],972.[phone]
271,2022-09-28,Tablet,West,1675,1,22015,22015,13847.15509983583,8167.844900164167
272,2022-09-29,Headphones,West,1898,9,20081,180729,135417.[phone],45311.[phone]
273,2022-09-30,Mobile,Central,1072,8,49192,393536,210922.4384082632,182613.5615917368
274,2022-10-01,Laptop,Central,1647,8,27000,216000,155623.1949111891,60376.80508881086
275,2022-10-02,Headphones,South,1352,6,32526,195156,128692.9845700584,66463.01542994157
276,2022-10-03,Headphones,South,1890,7,17023,119161,69874.05649358418,49286.94350641582
277,2022-10-04,Laptop,North,1069,6,1924,11544,7478.[phone],4065.[phone]
278,2022-10-05,Mobile,Central,1424,9,20052,180468,106472.9836345559,73995.01636544408
279,2022-10-06,Laptop,East,1998,3,11308,33924,23028.44527485129,10895.55472514871
280,2022-10-07,Camera,Central,1707,3,39311,117933,74315.85460622625,43617.14539377375
281,2022-10-08,Headphones,East,1780,3,7489,22467,12341.60970654455,10125.39029345545
282,2022-10-09,Smartwatch,West,1560,3,24120,72360,38710.78538245507,33649.21461754493
283,2022-10-10,Smartwatch,Central,1827,9,39529,355761,236228.400764899,119532.599235101
284,2022-10-11,Tablet,West,1641,4,1387,5548,4275.976252601391,1272.023747398609
285,2022-10-12,Laptop,South,1955,7,32302,226114,136389.0945014913,89724.90549850866
286,2022-10-13,Laptop,South,1516,9,19988,179892,129504.2565865476,50387.74341345235
287,2022-10-14,Tablet,North,1427,7,30513,213591,149000.7412388819,64590.25876111808
288,2022-10-15,Tablet,Central,1538,9,49701,447309,348662.3691494579,98646.6308505421
289,2022-10-16,Tablet,West,1159,3,16902,50706,37841.59903895107,12864.40096104893
290,2022-10-17,Headphones,East,1148,4,21705,86820,58167.80057345169,28652.19942654831
291,2022-10-18,Camera,South,1775,8,26549,212392,148060.4064742815,64331.59352571846
292,2022-10-19,Laptop,South,1229,6,12753,76518,58881.82069502315,17636.17930497685
293,2022-10-20,Headphones,East,1711,5,19490,97450,60404.93166739904,37045.06833260096
294,2022-10-21,Tablet,West,1561,4,8346,33384,19964.91433810681,13419.08566189319
295,2022-10-22,Laptop,West,1066,8,25527,204216,102770.3388766936,101445.6611233064
296,2022-10-23,Headphones,Central,1811,1,39700,39700,29694.22329362034,10005.77670637966
297,2022-10-24,Camera,Central,1380,9,46720,420480,311278.9094716821,109201.0905283179
298,2022-10-25,Headphones,North,1057,1,46663,46663,24793.74835343221,21869.25164656779
299,2022-10-26,Camera,South,1258,8,4265,34120,22964.71215327432,11155.28784672568
300,2022-10-27,Tablet,Central,1341,4,16450,65800,42058.99872181435,23741.00127818565
301,2022-10-28,Camera,West,1837,9,45770,411930,220634.9513139205,191295.0486860795
302,2022-10-29,Laptop,East,1129,5,10241,51205,40665.49881999331,10539.50118000669
303,2022-10-30,Tablet,West,1726,3,23242,69726,39353.96563478097,30372.03436521903
304,2022-10-31,Laptop,South,1171,9,25203,226827,117988.6582102205,108838.3417897795
305,2022-11-01,Smartwatch,West,1769,9,39209,352881,239413.[phone],113467.[phone],2022-11-02,Mobile,North,1613,4,38123,152492,110047.[phone],42444.[phone]
307,2022-11-03,Camera,South,1208,4,23431,93724,47774.[phone],45949.[phone]
308,2022-11-04,Mobile,East,1802,8,24080,192640,134388.[phone],58251.[phone]
309,2022-11-05,Mobile,North,1353,2,15666,31332,20669.[phone],10662.[phone]
310,2022-11-06,Camera,South,1470,9,29740,267660,142121.9736826486,125538.0263173514
311,2022-11-07,Tablet,East,1797,6,26491,158946,87699.59404353495,71246.40595646505
312,2022-11-08,Smartwatch,North,1115,9,39056,351504,235645.5712211375,115858.4287788625
313,2022-11-09,Laptop,North,1263,8,33469,267752,157681.103120023,110070.896879977
314,2022-11-10,Headphones,South,1661,7,11061,77427,60508.79157668564,16918.20842331436
315,2022-11-11,Laptop,Central,1811,1,17401,17401,12974.56961997559,4426.430380024409
316,2022-11-12,Headphones,North,1441,3,41005,123015,97805.55597278348,25209.44402721652
317,2022-11-13,Laptop,North,1547,2,30520,61040,35275.09240285998,25764.90759714002
318,2022-11-14,Camera,East,1452,5,26417,132085,104468.2838114362,27616.71618856376
319,2022-11-15,Smartwatch,West,1844,5,2488,12440,7829.364802062094,4610.635197937906
320,2022-11-16,Headphones,South,1476,5,48709,243545,147163.4395014065,96381.56049859346
321,2022-11-17,Tablet,South,1286,4,45005,180020,92729.17655350688,87290.82344649312
322,2022-11-18,Laptop,Central,1302,5,14756,73780,38057.90621746445,35722.09378253555
323,2022-11-19,Laptop,Central,1310,3,22692,68076,48170.80747794734,19905.19252205266
324,2022-11-20,Headphones,South,1207,1,28730,28730,18311.89000302689,10418.10999697311
325,2022-11-21,Tablet,Central,1617,5,40430,202150,114812.4040109596,87337.59598904036
326,2022-11-22,Tablet,East,1445,9,46333,416997,285305.6327480109,131691.3672519891
327,2022-11-23,Camera,South,1669,9,23125,208125,119850.3287582413,88274.6712417587
328,2022-11-24,Camera,Central,1632,4,32588,130352,87764.63633269125,42587.36366730875
329,2022-11-25,Camera,South,1054,3,14614,43842,26645.52896556453,17196.47103443547
330,2022-11-26,Camera,West,1911,1,41667,41667,31127.9851878704,10539.0148121296
331,2022-11-27,Camera,North,1011,2,38901,77802,58056.54080999309,19745.45919000691
332,2022-11-28,Camera,South,1656,8,6255,50040,32185.98417661349,17854.01582338651
333,2022-11-29,Smartwatch,North,1399,1,11325,11325,6854.407923965717,4470.592076034283
334,2022-11-30,Tablet,Central,1907,8,23193,185544,112953.2384678282,72590.7615321718
335,2022-12-01,Camera,North,1647,7,4617,32319,23971.46632652134,8347.533673478658
336,2022-12-02,Tablet,South,1979,8,25229,201832,120787.1364116023,81044.8635883977
337,2022-12-03,Tablet,West,1514,6,32682,196092,110344.[phone],85747.[phone]
338,2022-12-04,Mobile,Central,1655,9,29390,264510,138975.2739928312,125534.7260071688
339,2022-12-05,Smartwatch,South,1541,3,29840,89520,57293.51045447168,32226.48954552832
340,2022-12-06,Camera,Central,1236,4,2018,8072,5203.531090744289,2868.468909255711
341,2022-12-07,Laptop,East,1278,6,31449,188694,141949.3284602299,46744.67153977015
342,2022-12-08,Headphones,North,1347,8,23047,184376,104425.3317687818,79950.66823121815
343,2022-12-09,Laptop,East,1626,5,16846,84230,51742.2684943268,32487.7315056732
344,2022-12-10,Smartwatch,South,1103,3,3100,9300,6905.452011513397,2394.547988486603
345,2022-12-11,Headphones,West,1629,6,46505,279030,208459.7088321858,70570.29116781417
346,2022-12-12,Smartwatch,Central,1516,4,29767,119068,73272.461478392,45795.538521608
347,2022-12-13,Tablet,North,1979,9,36822,331398,211344.8349207479,120053.1650792521
348,2022-12-14,Headphones,Central,1871,3,27490,82470,48738.59622550211,33731.40377449789
349,2022-12-15,Tablet,South,1247,4,16693,66772,52066.5663025443,14705.4336974557
350,2022-12-16,Laptop,Central,1363,7,30609,214263,114757.7907537265,99505.20924627353
351,2022-12-17,Laptop,North,1320,7,19733,138131,107759.4224645848,30371.57753541518
352,2022-12-18,Headphones,South,1632,4,48521,194084,136860.2609314032,57223.73906859677
353,2022-12-19,Headphones,Central,1285,6,16694,100164,66055.31793051412,34108.68206948588
354,2022-12-20,Camera,West,1148,3,35010,105030,53544.05434625869,51485.94565374131
355,2022-12-21,Smartwatch,South,1083,6,1806,10836,6964.068100374984,3871.931899625016
356,2022-12-22,Camera,South,1965,2,4349,8698,5412.97790519413,3285.02209480587
357,2022-12-23,Smartwatch,West,1405,8,12860,102880,56415.85741280019,46464.14258719981
358,2022-12-24,Camera,East,1977,2,46036,92072,64167.08350405374,27904.91649594626
359,2022-12-25,Tablet,North,1455,7,29731,208117,164692.4040166297,43424.59598337032
360,2022-12-26,Headphones,East,1742,9,46300,416700,278629.2232711763,138070.7767288237
361,2022-12-27,Laptop,Central,1799,1,37463,37463,26764.54059862587,10698.45940137413
362,2022-12-28,Smartwatch,West,1160,8,19189,153512,79908.3897622943,73603.6102377057
363,2022-12-29,Smartwatch,East,1783,7,29584,207088,129492.1468489249,77595.85315107506
364,2022-12-30,Laptop,South,1459,6,40887,245322,131224.5888892573,114097.4111107427
365,2022-12-31,Camera,Central,1549,6,9780,58680,40127.65788878473,18552.34211121527
366,2023-01-01,Smartwatch,Central,1499,6,3142,18852,14733.67969399597,4118.320306004025
367,2023-01-02,Tablet,East,1737,9,42637,383733,268050.2863843618,115682.7136156382
368,2023-01-03,Headphones,East,1508,2,14796,29592,15477.82674171611,14114.17325828389
369,2023-01-04,Laptop,West,1653,1,15938,15938,9664.800992515675,6273.199007484325
370,2023-01-05,Headphones,North,1803,6,48942,293652,195337.0208098695,98314.97919013051
371,2023-01-06,Smartwatch,East,1480,8,38025,304200,188896.7398247206,115303.2601752794
372,2023-01-07,Smartwatch,East,1662,3,3494,10482,7862.476955340228,2619.523044659772
373,2023-01-08,Laptop,South,1113,1,48494,48494,36098.99671072186,12395.00328927814
374,2023-01-09,Tablet,Central,1748,9,34539,310851,212481.[phone],98369.[phone]
375,2023-01-10,Mobile,North,1577,1,2313,2313,1415.[phone],897.[phone]
376,2023-01-11,Laptop,South,1360,3,27991,83973,48418.[phone],35554.[phone]
377,2023-01-12,Mobile,West,1340,8,19345,154760,82295.[phone],72464.[phone]
378,2023-01-13,Camera,West,1769,3,41743,125229,75947.[phone],49281.[phone]
379,2023-01-14,Mobile,East,1986,4,37664,150656,94002.[phone],56653.[phone]
380,2023-01-15,Tablet,East,1760,8,42551,340408,239220.6590866483,101187.3409133517
381,2023-01-16,Camera,West,1968,1,13818,13818,9637.[phone],4180.[phone]
382,2023-01-17,Mobile,East,1448,6,17700,106200,55333.[phone],50866.[phone]
383,2023-01-18,Camera,North,1842,1,582,582,360.[phone],221.[phone]
384,2023-01-19,Mobile,East,1834,1,2420,2420,1341.[phone],1078.[phone]
385,2023-01-20,Tablet,Central,1179,8,41085,328680,179802.[phone],148877.[phone]
386,2023-01-21,Mobile,East,1701,4,12183,48732,36460.[phone],12271.[phone]
387,2023-01-22,Mobile,South,1406,1,11836,11836,6066.[phone],5769.[phone]
388,2023-01-23,Mobile,North,1665,7,16096,112672,70505.[phone],42166.[phone]
389,2023-01-24,Laptop,South,1195,5,2593,12965,7136.728119103873,5828.271880896127
390,2023-01-25,Laptop,South,1465,5,13405,67025,51193.63231175492,15831.36768824508
391,2023-01-26,Laptop,Central,1310,1,24851,24851,16578.40413861937,8272.595861380629
392,2023-01-27,Tablet,North,1261,6,31481,188886,107554.3688648032,81331.6311351968
393,2023-01-28,Camera,North,1418,9,8867,79803,51930.06143932151,27872.93856067849
394,2023-01-29,Smartwatch,North,1405,9,5785,52065,37457.[phone],14607.[phone]
395,2023-01-30,Mobile,North,1938,8,44164,353312,278210.[phone],75101.[phone]
396,2023-01-31,Mobile,North,1142,5,38205,191025,108145.[phone],82879.[phone]
397,2023-02-01,Tablet,Central,1341,1,17253,17253,13213.[phone],4039.[phone]
398,2023-02-02,Mobile,East,1315,9,18985,170865,133324.[phone],37540.[phone]
399,2023-02-03,Laptop,South,1100,1,13477,13477,10443.6799035976,3033.320096402404
400,2023-02-04,Smartwatch,North,1243,8,20374,162992,112566.2370560909,50425.76294390908
401,2023-02-05,Headphones,East,1489,5,8174,40870,28157.[phone],12712.[phone]
402,2023-02-06,Mobile,East,1011,3,29538,88614,55026.[phone],33587.[phone]
403,2023-02-07,Laptop,South,1238,7,29815,208705,151461.2600078636,57243.73999213637
404,2023-02-08,Headphones,Central,1560,7,4176,29232,19275.23602333033,9956.763976669667
405,2023-02-09,Smartwatch,West,1041,9,2926,26334,18518.89625031777,7815.103749682228
406,2023-02-10,Headphones,West,1677,7,24973,174811,109875.2463889135,64935.75361108646
407,2023-02-11,Laptop,East,1593,3,3462,10386,7472.196682665613,2913.803317334387
408,2023-02-12,Camera,South,1428,1,30443,30443,22751.31592313059,7691.684076869413
409,2023-02-13,Camera,West,1802,8,1359,10872,5913.616494535745,4958.383505464255
410,2023-02-14,Headphones,East,1157,3,45316,135948,101944.5386918655,34003.46130813446
411,2023-02-15,Tablet,Central,1215,8,4638,37104,24566.14875466427,12537.85124533573
412,2023-02-16,Headphones,West,1669,8,35692,285536,215122.[phone],70413.[phone]
413,2023-02-17,Mobile,East,1461,5,26140,130700,82261.[phone],48438.[phone]
414,2023-02-18,Mobile,East,1133,1,10909,10909,6694.[phone],4214.[phone]
415,2023-02-19,Camera,North,1066,7,4517,31619,24489.49159043862,7129.508409561382
416,2023-02-20,Tablet,Central,1847,5,10951,54755,31503.33197338381,23251.66802661619
417,2023-02-21,Laptop,North,1006,8,28827,230616,173714.[phone],56901.[phone]
418,2023-02-22,Mobile,South,1947,9,10778,97002,62586.[phone],34415.[phone]
419,2023-02-23,Camera,North,1525,7,25444,178108,116523.3533245759,61584.64667542407
420,2023-02-24,Smartwatch,North,1072,7,44264,309848,183597.4840248861,126250.5159751139
421,2023-02-25,Camera,West,1398,1,1634,1634,1097.[phone],536.[phone]
422,2023-02-26,Mobile,East,1404,4,30631,122524,73215.[phone],49308.[phone]
423,2023-02-27,Mobile,Central,1674,2,38387,76774,39291.[phone],37482.[phone]
424,2023-02-28,Camera,North,1577,2,38962,77924,45320.56579685608,32603.43420314392
425,2023-03-01,Laptop,Central,1858,2,23020,46040,23108.10734753183,22931.89265246817
426,2023-03-02,Headphones,North,1129,4,22369,89476,70999.[phone],18476.[phone]
427,2023-03-03,Mobile,South,1930,1,37432,37432,29560.[phone],7871.[phone]
428,2023-03-04,Camera,North,1465,4,5539,22156,13704.51823123892,8451.481768761083
429,2023-03-05,Camera,West,1205,2,21781,43562,31299.7873470231,12262.2126529769
430,2023-03-06,Tablet,East,1787,5,47899,239495,144593.1494616414,94901.85053835859
431,2023-03-07,Headphones,South,1977,3,10942,32826,23021.79119235128,9804.208807648723
432,2023-03-08,Smartwatch,North,1767,8,8752,70016,51925.89696817219,18090.10303182781
433,2023-03-09,Laptop,Central,1265,4,28086,112344,88080.71506611153,24263.28493388847
434,2023-03-10,Smartwatch,South,1536,1,18068,18068,11203.31062001556,6864.689379984437
435,2023-03-11,Headphones,South,1961,1,21310,21310,15662.62400503801,5647.375994961985
436,2023-03-12,Headphones,North,1792,3,2051,6153,3567.377327021828,2585.622672978172
437,2023-03-13,Headphones,South,1252,9,13125,118125,94157.40101568741,23967.59898431259
438,2023-03-14,Smartwatch,Central,1821,7,34897,244279,124027.9915449671,120251.0084550329
439,2023-03-15,Headphones,South,1288,2,26749,53498,36435.27522705909,17062.72477294091
440,2023-03-16,Camera,Central,1163,9,1861,16749,11688.31970600342,5060.680293996576
441,2023-03-17,Smartwatch,North,1094,2,26649,53298,37650.43563028108,15647.56436971892
442,2023-03-18,Headphones,East,1781,3,4870,14610,7832.658757832578,6777.341242167422
443,2023-03-19,Camera,South,1832,2,5783,11566,9039.510642695068,2526.489357304932
444,2023-03-20,Tablet,East,1109,3,8110,24330,13487.45675378656,10842.54324621344
445,2023-03-21,Headphones,Central,1335,6,43826,262956,180605.0231707007,82350.9768292993
446,2023-03-22,Smartwatch,South,1821,9,15424,138816,78681.[phone],60134.[phone]
447,2023-03-23,Mobile,West,1237,9,48107,432963,256385.[phone],176577.[phone]
448,2023-03-24,Headphones,East,1380,7,45217,316519,210148.[phone],106370.[phone]
449,2023-03-25,Mobile,South,1435,3,11126,33378,20866.[phone],12511.[phone]
450,2023-03-26,Camera,East,1898,4,35261,141044,77301.65789923912,63742.34210076088
451,2023-03-27,Tablet,South,1482,6,1369,8214,4528.221482845454,3685.778517154546
452,2023-03-28,Laptop,North,1936,5,32052,160260,100233.5651252911,60026.43487470891
453,2023-03-29,Tablet,East,1901,2,1514,3028,2201.915857465465,826.0841425345352
454,2023-03-30,Headphones,West,1024,6,10603,63618,48947.[phone],14670.[phone]
455,2023-03-31,Mobile,West,1652,3,17486,52458,27552.[phone],24905.[phone]
456,2023-04-01,Mobile,Central,1116,8,45281,362248,223844.3312916734,138403.6687083266
457,2023-04-02,Smartwatch,South,1481,2,30971,61942,32833.[phone],29108.[phone]
458,2023-04-03,Mobile,East,1391,1,33958,33958,17148.[phone],16809.[phone]
459,2023-04-04,Smartwatch,Central,1916,9,25569,230121,160743.109490613,69377.89050938701
460,2023-04-05,Camera,East,1993,3,17373,52119,35479.21873975698,16639.78126024302
461,2023-04-06,Laptop,South,1963,1,23748,23748,13035.41337446278,10712.58662553722
462,2023-04-07,Headphones,West,1536,7,24124,168868,96279.05164962786,72588.94835037214
463,2023-04-08,Smartwatch,North,1078,5,44016,220080,111605.2807266257,108474.7192733743
464,2023-04-09,Laptop,West,1579,5,29561,147805,110925.[phone],36879.[phone]
465,2023-04-10,Mobile,Central,1172,1,24670,24670,19548.[phone],5121.[phone]
466,2023-04-11,Mobile,North,1955,9,8524,76716,41475.[phone],35240.[phone]
467,2023-04-12,Laptop,Central,1011,7,17178,120246,68473.[phone],51772.[phone]
468,2023-04-13,Mobile,South,1799,8,38756,310048,235798.[phone],74249.[phone]
469,2023-04-14,Camera,North,1127,9,20911,188199,146407.3680934668,41791.63190653318
470,2023-04-15,Camera,Central,1607,6,44303,265818,166372.3534928822,99445.64650711778
471,2023-04-16,Laptop,South,1091,5,19796,98980,50993.18369155788,47986.81630844212
472,2023-04-17,Smartwatch,West,1652,6,26793,160758,82278.76572023708,78479.23427976292
473,2023-04-18,Smartwatch,South,1542,2,27672,55344,37201.404416317,18142.595583683
474,2023-04-19,Laptop,East,1845,4,21628,86512,53453.04249817001,33058.95750182999
475,2023-04-20,Smartwatch,South,1531,3,18757,56271,28619.19022566666,27651.80977433334
476,2023-04-21,Smartwatch,South,1657,7,13355,93485,63100.10496860182,30384.89503139818
477,2023-04-22,Camera,East,1988,9,20142,181278,91253.67036833544,90024.32963166456
478,2023-04-23,Smartwatch,Central,1827,5,36085,180425,132830.9756647248,47594.02433527523
479,2023-04-24,Tablet,Central,1446,6,20525,123150,72896.16063477607,50253.83936522393
480,2023-04-25,Headphones,South,1389,2,4958,9916,5077.[phone],4838.[phone]
481,2023-04-26,Mobile,East,1671,3,5807,17421,11785.[phone],5635.[phone]
482,2023-04-27,Tablet,East,1860,3,42201,126603,78405.91197614041,48197.08802385959
483,2023-04-28,Smartwatch,West,1042,9,18925,170325,134921.266621517,35403.73337848304
484,2023-04-29,Camera,Central,1253,7,43927,307489,203945.0307603803,103543.9692396197
485,2023-04-30,Laptop,North,1129,8,28773,230184,134098.6966943468,96085.30330565319
486,2023-05-01,Smartwatch,Central,1059,9,39006,351054,250242.4053555646,100811.5946444354
487,2023-05-02,Camera,Central,1662,6,6168,37008,21518.2128090302,15489.7871909698
488,2023-05-03,Headphones,West,1466,4,26434,105736,81551.32059808109,24184.67940191891
489,2023-05-04,Smartwatch,North,1286,1,47695,47695,29209.20931500479,18485.79068499521
490,2023-05-05,Laptop,West,1516,8,8197,65576,43605.45426178373,21970.54573821627
491,2023-05-06,Camera,North,1466,7,24917,174419,89855.77305877545,84563.22694122455
492,2023-05-07,Camera,South,1929,2,16946,33892,21278.6302990031,12613.3697009969
493,2023-05-08,Camera,North,1777,8,41097,328776,246486.346534675,82289.65346532498
494,2023-05-09,Headphones,West,1344,5,11251,56255,41724.03206371445,14530.96793628555
495,2023-05-10,Smartwatch,Central,1641,7,46718,327026,185520.40030829,141505.59969171
496,2023-05-11,Headphones,North,1381,4,7852,31408,17834.[phone],13573.[phone]
497,2023-05-12,Mobile,North,1778,5,14016,70080,52223.[phone],17856.[phone]
498,2023-05-13,Mobile,East,1689,8,23799,190392,148338.[phone],42053.[phone]
