Order_ID,Order_Date,Product,Region,Customer_ID,Units_Sold,Unit_Price,Revenue,Cost,Profit
499,2023-05-14,Smartwatch,Central,1252,1,32457,32457,17157.03882652737,15299.96117347263
500,2023-05-15,Headphones,South,1926,1,29427,29427,18686.66267471866,10740.33732528134
501,2023-05-16,Laptop,West,1055,4,41594,166376,100031.2879350858,66344.71206491423
502,2023-05-17,Camera,South,1462,3,36912,110736,84292.9670410605,26443.0329589395
503,2023-05-18,Camera,Central,1456,2,29993,59986,31496.09765959868,28489.90234040132
504,2023-05-19,Smartwatch,North,1982,3,27211,81633,45986.[phone],35646.[phone]
505,2023-05-20,Mobile,North,1082,1,8503,8503,6170.[phone],2332.[phone]
506,2023-05-21,Mobile,Central,1904,1,32207,32207,16599.[phone],15607.[phone]
507,2023-05-22,Camera,North,1098,6,3778,22668,14683.43760300945,7984.562396990548
508,2023-05-23,Smartwatch,North,1148,5,7796,38980,24659.99966354465,14320.00033645535
509,2023-05-24,Headphones,North,1328,8,25898,207184,124376.[phone],82807.[phone]
510,2023-05-25,Mobile,West,1155,2,36342,72684,44945.[phone],27738.[phone]
511,2023-05-26,Headphones,West,1189,4,13761,55044,36273.[phone],18770.[phone]
512,2023-05-27,Mobile,East,1493,8,11673,93384,51212.[phone],42171.[phone]
513,2023-05-28,Mobile,South,1882,6,30949,185694,124711.[phone],60982.[phone]
514,2023-05-29,Tablet,Central,1262,1,41580,41580,30836.[phone],10743.[phone]
515,2023-05-30,Mobile,Central,1079,4,2137,8548,6223.[phone],2324.[phone]
516,2023-05-31,Laptop,Central,1399,1,32281,32281,17630.91284702591,14650.08715297409
517,2023-06-01,Smartwatch,East,1763,2,14152,28304,15419.30709746881,12884.69290253119
518,2023-06-02,Smartwatch,West,1608,5,5603,28015,16261.37147371212,11753.62852628788
519,2023-06-03,Headphones,East,1259,8,26000,208000,126531.[phone],81468.[phone]
520,2023-06-04,Mobile,Central,1771,8,35300,282400,175804.3568569266,106595.6431430734
521,2023-06-05,Laptop,South,1614,3,36029,108087,76083.42992275974,32003.57007724026
522,2023-06-06,Headphones,North,1551,4,48463,193852,100222.2845408635,93629.71545913654
523,2023-06-07,Tablet,West,1784,6,18952,113712,58038.81076288634,55673.18923711366
524,2023-06-08,Headphones,West,1100,3,49893,149679,92437.73434526441,57241.26565473559
525,2023-06-09,Headphones,East,1358,2,31674,63348,44923.[phone],18424.[phone]
526,2023-06-10,Mobile,West,1379,6,35936,215616,120320.[phone],95295.[phone]
527,2023-06-11,Tablet,Central,1819,5,47906,239530,165862.870518593,73667.129481407
528,2023-06-12,Headphones,Central,1220,5,16454,82270,47547.81827250453,34722.18172749547
529,2023-06-13,Laptop,East,1819,5,17686,88430,67721.97838071379,20708.02161928621
530,2023-06-14,Laptop,Central,1419,5,12856,64280,49412.48488523743,14867.51511476257
531,2023-06-15,Smartwatch,South,1123,3,33463,100389,59147.80954517942,41241.19045482058
532,2023-06-16,Tablet,East,1421,7,2687,18809,10702.28575548838,8106.714244511622
533,2023-06-17,Tablet,South,1230,6,12207,73242,45658.41765662248,27583.58234337752
534,2023-06-18,Smartwatch,North,1689,4,35598,142392,81470.93204309152,60921.06795690848
535,2023-06-19,Headphones,South,1062,2,27435,54870,38503.11044442473,16366.88955557527
536,2023-06-20,Tablet,North,1484,9,21725,195525,146217.3892338911,49307.61076610893
537,2023-06-21,Laptop,North,1627,1,4106,4106,2882.114886856437,1223.885113143563
538,2023-06-22,Laptop,South,1702,4,33328,133312,99624.[phone],33687.[phone]
539,2023-06-23,Mobile,East,1573,1,26989,26989,16708.[phone],10280.[phone]
540,2023-06-24,Tablet,Central,1767,6,14887,89322,48849.76333729706,40472.23666270294
541,2023-06-25,Headphones,Central,1482,4,4427,17708,12774.29061295497,4933.709387045032
542,2023-06-26,Smartwatch,North,1518,5,6796,33980,20664.677105413,13315.322894587
543,2023-06-27,Smartwatch,North,1154,5,30944,154720,108517.7066238354,46202.29337616458
544,2023-06-28,Headphones,East,1091,9,46890,422010,245269.3349867175,176740.6650132825
545,2023-06-29,Camera,West,1981,1,47393,47393,24851.[phone],22541.[phone]
546,2023-06-30,Mobile,South,1525,2,3091,6182,4931.[phone],1250.[phone]
547,2023-07-01,Smartwatch,North,1454,6,45395,272370,148948.3814145172,123421.6185854828
548,2023-07-02,Tablet,Central,1740,5,49016,245080,195212.[phone],49867.[phone]
549,2023-07-03,Mobile,East,1597,7,26647,186529,147951.[phone],38577.[phone]
550,2023-07-04,Tablet,South,1644,3,39389,118167,87224.4311653504,30942.5688346496
551,2023-07-05,Laptop,East,1509,3,1700,5100,3558.[phone],1541.[phone]
552,2023-07-06,Mobile,South,1182,2,16221,32442,21844.[phone],10597.[phone]
553,2023-07-07,Smartwatch,South,1385,3,19738,59214,44992.[phone],14221.[phone]
554,2023-07-08,Mobile,North,1573,1,11587,11587,6799.[phone],4787.[phone]
555,2023-07-09,Mobile,East,1730,5,31316,156580,100258.[phone],56321.[phone]
556,2023-07-10,Mobile,East,1404,5,23908,119540,81982.[phone],37557.[phone]
557,2023-07-11,Camera,Central,1245,7,40240,281680,175587.[phone],106092.[phone]
558,2023-07-12,Mobile,Central,1741,4,636,2544,1598.[phone],945.[phone]
559,2023-07-13,Tablet,North,1590,3,17913,53739,32194.25032406835,21544.74967593165
560,2023-07-14,Laptop,North,1660,1,48614,48614,32535.86966089061,16078.13033910939
561,2023-07-15,Headphones,West,1649,8,19478,155824,117673.[phone],38150.[phone]
562,2023-07-16,Mobile,Central,1470,3,1161,3483,1952.[phone],1530.[phone]
563,2023-07-17,Smartwatch,South,1825,2,35740,71480,55777.[phone],15702.[phone]
564,2023-07-18,Mobile,East,1887,4,27753,111012,78455.[phone],32556.[phone]
565,2023-07-19,Smartwatch,North,1422,3,27384,82152,61366.06229042695,20785.93770957305
566,2023-07-20,Tablet,East,1900,1,33354,33354,22242.35530859442,11111.64469140558
567,2023-07-21,Smartwatch,East,1064,3,11204,33612,24666.33461047968,8945.665389520316
568,2023-07-22,Headphones,West,1012,2,39487,78974,39870.82305384612,39103.17694615388
569,2023-07-23,Laptop,Central,1212,8,25027,200216,149263.8565382978,50952.14346170216
570,2023-07-24,Smartwatch,North,1985,6,16822,100932,51681.38859756126,49250.61140243874
571,2023-07-25,Smartwatch,East,1241,9,48017,432153,331450.1206006021,100702.8793993979
572,2023-07-26,Laptop,North,1492,8,7468,59744,47651.14671130766,12092.85328869234
573,2023-07-27,Headphones,South,1212,3,28018,84054,49442.[phone],34611.[phone]
574,2023-07-28,Mobile,West,1692,5,46864,234320,131944.[phone],102375.[phone]
575,2023-07-29,Smartwatch,South,1337,7,28386,198702,144974.7693375961,53727.23066240389
576,2023-07-30,Laptop,North,1996,5,2200,11000,6334.986925036837,4665.013074963163
577,2023-07-31,Tablet,North,1172,8,28746,229968,174699.4950400036,55268.50495999641
578,2023-08-01,Laptop,Central,1671,5,35968,179840,95468.56353208018,84371.43646791982
579,2023-08-02,Tablet,East,1163,1,23699,23699,12745.00365969832,10953.99634030168
580,2023-08-03,Headphones,East,1464,5,45089,225445,178945.[phone],46499.[phone]
581,2023-08-04,Mobile,South,1994,4,32615,130460,91602.[phone],38857.[phone]
582,2023-08-05,Laptop,West,1496,6,6020,36120,27236.86996391214,8883.130036087863
583,2023-08-06,Camera,East,1699,3,44778,134334,80237.53877314164,54096.46122685836
584,2023-08-07,Smartwatch,Central,1394,5,36955,184775,129886.6854453009,54888.3145546991
585,2023-08-08,Headphones,South,1702,2,21429,42858,29069.40487043756,13788.59512956244
586,2023-08-09,Laptop,South,1916,6,42105,252630,172027.144453998,80602.85554600196
587,2023-08-10,Smartwatch,Central,1307,6,15455,92730,65352.37049187988,27377.62950812012
588,2023-08-11,Laptop,West,1767,5,44549,222745,149820.0137055923,72924.98629440769
589,2023-08-12,Tablet,Central,1182,6,14417,86502,54385.42592082576,32116.57407917424
590,2023-08-13,Laptop,West,1628,7,5257,36799,21445.60376915292,15353.39623084708
591,2023-08-14,Camera,Central,1793,5,13545,67725,49478.15119082898,18246.84880917102
592,2023-08-15,Laptop,Central,1509,1,42180,42180,23953.25132926032,18226.74867073968
593,2023-08-16,Laptop,North,1707,8,5233,41864,29627.41620185452,12236.58379814548
594,2023-08-17,Camera,South,1545,4,31454,125816,71715.1007243343,54100.8992756657
595,2023-08-18,Headphones,Central,1563,9,31635,284715,195769.7638015747,88945.2361984253
596,2023-08-19,Laptop,Central,1623,6,7581,45486,32937.4806175893,12548.5193824107
597,2023-08-20,Camera,East,1763,1,41958,41958,23732.03920522217,18225.96079477783
598,2023-08-21,Smartwatch,South,1593,3,24001,72003,37296.32924757503,34706.67075242497
599,2023-08-22,Tablet,East,1743,3,21613,64839,34967.16195659978,29871.83804340022
600,2023-08-23,Tablet,South,1226,4,34941,139764,95290.96804010028,44473.03195989972
601,2023-08-24,Laptop,East,1744,6,47586,285516,215517.1620359841,69998.83796401587
602,2023-08-25,Headphones,Central,1732,7,25190,176330,90545.2868465327,85784.7131534673
603,2023-08-26,Headphones,Central,1435,4,44439,177756,128027.9373606621,49728.06263933792
604,2023-08-27,Smartwatch,North,1924,6,29845,179070,107870.9789790827,71199.02102091725
605,2023-08-28,Laptop,East,1421,1,46813,46813,30126.90457431279,16686.09542568721
606,2023-08-29,Tablet,West,1553,8,45071,360568,280759.1090506148,79808.89094938524
607,2023-08-30,Headphones,North,1020,7,27329,191303,114703.6434311444,76599.35656885557
608,2023-08-31,Laptop,East,1553,9,35562,320058,204709.4425208412,115348.5574791588
609,2023-09-01,Headphones,East,1396,3,4130,12390,6245.857535665451,6144.142464334549
610,2023-09-02,Camera,North,1624,2,48361,96722,50728.7174188924,45993.2825811076
611,2023-09-03,Headphones,Central,1104,1,32370,32370,18696.18294150989,13673.81705849011
612,2023-09-04,Tablet,East,1191,3,49798,149394,75945.[phone],73448.[phone]
613,2023-09-05,Mobile,Central,1016,5,47721,238605,164497.2929015229,74107.70709847711
614,2023-09-06,Smartwatch,North,1119,2,45442,90884,57067.8364778676,33816.1635221324
615,2023-09-07,Smartwatch,Central,1392,3,3953,11859,7879.636187745484,3979.363812254516
616,2023-09-08,Tablet,South,1424,4,37775,151100,83466.75693668061,67633.24306331939
617,2023-09-09,Headphones,West,1128,7,43870,307090,180808.3300759071,126281.6699240929
618,2023-09-10,Laptop,East,1129,3,38896,116688,81582.10509648443,35105.89490351557
619,2023-09-11,Headphones,West,1571,9,8828,79452,62734.56959936476,16717.43040063524
620,2023-09-12,Tablet,Central,1559,8,16034,128272,66076.11811505078,62195.88188494922
621,2023-09-13,Smartwatch,East,1028,4,20244,80976,62117.92822967282,18858.07177032718
622,2023-09-14,Headphones,Central,1096,1,19889,19889,13386.57706386359,6502.42293613641
623,2023-09-15,Smartwatch,South,1009,1,36820,36820,24639.05553438262,12180.94446561738
624,2023-09-16,Laptop,North,1241,1,49670,49670,32289.65045313083,17380.34954686917
625,2023-09-17,Smartwatch,East,1825,1,35510,35510,18494.25519713727,17015.74480286273
626,2023-09-18,Smartwatch,South,1955,8,15165,121320,63931.[phone],57388.[phone]
627,2023-09-19,Mobile,South,1231,3,38365,115095,78296.[phone],36798.[phone]
628,2023-09-20,Mobile,East,1788,6,9140,54840,33029.[phone],21810.[phone]
629,2023-09-21,Camera,Central,1283,3,35216,105648,81896.[phone],23751.[phone]
630,2023-09-22,Mobile,South,1714,5,26021,130105,80922.[phone],49182.[phone]
631,2023-09-23,Smartwatch,West,1758,7,30549,213843,116113.4210920047,97729.57890799534
632,2023-09-24,Tablet,South,1801,2,6118,12236,8741.589894019275,3494.410105980725
633,2023-09-25,Smartwatch,Central,1775,6,37504,225024,132315.4680919025,92708.53190809747
634,2023-09-26,Tablet,Central,1954,6,2420,14520,9548.94865884227,4971.05134115773
635,2023-09-27,Tablet,West,1725,3,44437,133311,94564.[phone],38746.[phone]
636,2023-09-28,Mobile,South,1199,6,4688,28128,21660.[phone],6467.[phone]
637,2023-09-29,Headphones,Central,1944,5,12707,63535,46867.06026851735,16667.93973148265
638,2023-09-30,Laptop,East,1078,2,738,1476,1037.[phone],438.[phone]
639,2023-10-01,Mobile,North,1912,9,33472,301248,212045.[phone],89202.[phone]
640,2023-10-02,Mobile,North,1955,8,11299,90392,70847.[phone],19544.[phone]
641,2023-10-03,Headphones,North,1854,3,6052,18156,10689.29469424413,7466.705305755868
642,2023-10-04,Laptop,South,1855,8,29416,235328,117742.5120709001,117585.4879290999
643,2023-10-05,Smartwatch,West,1172,9,5427,48843,28406.42296340586,20436.57703659414
644,2023-10-06,Camera,Central,1466,3,28464,85392,48277.85420672608,37114.14579327392
645,2023-10-07,Camera,East,1580,3,11664,34992,24443.67474069271,10548.32525930729
646,2023-10-08,Smartwatch,East,1415,2,37658,75316,51976.[phone],23339.[phone]
647,2023-10-09,Mobile,South,1939,8,19571,156568,106159.[phone],50408.[phone]
648,2023-10-10,Laptop,North,1448,1,48909,48909,24692.[phone],24216.[phone]
649,2023-10-11,Mobile,South,1086,8,6660,53280,38288.[phone],14991.[phone]
650,2023-10-12,Tablet,West,1100,7,16310,114170,68166.[phone],46003.[phone]
651,2023-10-13,Mobile,West,1007,7,5626,39382,27548.[phone],11833.[phone]
652,2023-10-14,Mobile,Central,1844,3,30509,91527,61046.[phone],30480.[phone]
653,2023-10-15,Smartwatch,Central,1199,1,34084,34084,20546.49225868544,13537.50774131456
654,2023-10-16,Smartwatch,West,1504,4,46682,186728,100902.7471611447,85825.25283885526
655,2023-10-17,Smartwatch,West,1086,9,25896,233064,123133.6937893027,109930.3062106973
656,2023-10-18,Camera,West,1042,5,692,3460,2593.116029770488,866.8839702295118
657,2023-10-19,Tablet,South,1384,1,36913,36913,28626.74254125697,8286.257458743032
658,2023-10-20,Smartwatch,West,1620,5,13316,66580,46268.86644607013,20311.13355392987
659,2023-10-21,Laptop,East,1434,8,39582,316656,168153.9099225784,148502.0900774216
660,2023-10-22,Camera,North,1407,8,32630,261040,162003.5554089519,99036.44459104809
661,2023-10-23,Headphones,West,1482,5,40642,203210,146043.3204560107,57166.6795439893
662,2023-10-24,Laptop,North,1663,9,36968,332712,244192.7297882273,88519.27021177267
663,2023-10-25,Laptop,South,1016,1,31198,31198,16705.45537347121,14492.54462652879
664,2023-10-26,Smartwatch,North,1644,4,11155,44620,22310.41120246429,22309.58879753571
665,2023-10-27,Headphones,South,1147,3,48397,145191,103614.2669485353,41576.7330514647
666,2023-10-28,Headphones,East,1276,2,30575,61150,37116.75684846695,24033.24315153305
667,2023-10-29,Camera,South,1231,8,9859,78872,45457.43547621863,33414.56452378137
668,2023-10-30,Headphones,South,1825,7,37161,260127,131069.994037182,129057.005962818
669,2023-10-31,Tablet,Central,1926,9,40079,360711,238823.0817937042,121887.9182062958
670,2023-11-01,Smartwatch,West,1365,2,42556,85112,64288.94241807286,20823.05758192714
671,2023-11-02,Headphones,West,1227,4,33772,135088,106353.3631495014,28734.63685049857
672,2023-11-03,Camera,East,1650,6,43081,258486,173114.144791268,85371.85520873198
673,2023-11-04,Tablet,East,1435,3,15171,45513,29780.[phone],15732.[phone]
674,2023-11-05,Mobile,West,1398,8,27548,220384,115815.[phone],104568.[phone]
675,2023-11-06,Mobile,Central,1210,3,11238,33714,22408.[phone],11305.[phone]
676,2023-11-07,Tablet,West,1390,2,26463,52926,32496.23181999675,20429.76818000325
677,2023-11-08,Camera,Central,1498,3,44454,133362,90971.63259875868,42390.36740124132
678,2023-11-09,Tablet,East,1539,6,7273,43638,26907.97211059102,16730.02788940898
679,2023-11-10,Smartwatch,North,1562,2,37084,74168,42430.75161642004,31737.24838357996
680,2023-11-11,Smartwatch,East,1490,8,30394,243152,128503.[phone],114648.[phone]
681,2023-11-12,Mobile,East,1441,1,1217,1217,723.[phone],493.[phone]
682,2023-11-13,Headphones,South,1260,7,12176,85232,45087.16975480411,40144.83024519589
683,2023-11-14,Camera,South,1772,2,4934,9868,5457.[phone],4410.[phone]
684,2023-11-15,Mobile,South,1349,6,38325,229950,183086.38489961,46863.61510039002
685,2023-11-16,Headphones,South,1351,2,29600,59200,37487.27917066155,21712.72082933845
686,2023-11-17,Headphones,Central,1519,2,5494,10988,7247.262091107136,3740.737908892864
687,2023-11-18,Smartwatch,West,1319,8,4734,37872,28861.70427610074,9010.295723899257
688,2023-11-19,Laptop,North,1137,2,4264,8528,6811.063475015376,1716.936524984624
689,2023-11-20,Laptop,East,1549,7,44449,311143,209963.7565737357,101179.2434262643
690,2023-11-21,Tablet,Central,1622,3,37905,113715,84574.6381680114,29140.3618319886
691,2023-11-22,Smartwatch,North,1991,8,35372,282976,169242.9389908085,113733.0610091915
692,2023-11-23,Headphones,Central,1367,7,42715,299005,176928.1915989582,122076.8084010418
693,2023-11-24,Camera,Central,1219,8,23685,189480,117631.2903162148,71848.70968378522
694,2023-11-25,Laptop,East,1336,7,43942,307594,215854.7596864515,91739.24031354848
695,2023-11-26,Headphones,West,1222,6,41653,249918,176106.5947785767,73811.40522142325
696,2023-11-27,Laptop,South,1647,7,12499,87493,52020.87315673532,35472.12684326468
697,2023-11-28,Laptop,West,1767,5,36987,184935,99858.05319606223,85076.94680393777
698,2023-11-29,Laptop,East,1359,7,3081,21567,14875.16701895749,6691.832981042511
699,2023-11-30,Camera,East,1920,1,3263,3263,1757.118186496582,1505.881813503418
700,2023-12-01,Smartwatch,East,1328,1,27874,27874,18774.4700523153,9099.529947684696
701,2023-12-02,Camera,North,1961,9,39259,353331,250167.[phone],103163.[phone]
702,2023-12-03,Mobile,West,1462,5,11031,55155,39170.[phone],15984.[phone]
703,2023-12-04,Headphones,West,1945,5,25807,129035,93684.78213968832,35350.21786031168
704,2023-12-05,Smartwatch,Central,1962,3,31335,94005,71618.44497728409,22386.55502271591
705,2023-12-06,Smartwatch,Central,1560,5,11564,57820,37582.28867462122,20237.71132537878
706,2023-12-07,Smartwatch,Central,1803,3,11812,35436,25481.13308405097,9954.866915949035
707,2023-12-08,Smartwatch,East,1381,9,38048,342432,234823.3674350383,107608.6325649617
708,2023-12-09,Camera,West,1835,9,37445,337005,187372.0778734554,149632.9221265446
709,2023-12-10,Smartwatch,East,1589,6,48437,290622,147550.7927913711,143071.2072086289
710,2023-12-11,Tablet,North,1616,1,6976,6976,4083.488211944687,2892.511788055313
711,2023-12-12,Headphones,Central,1168,7,25065,175455,111047.2436836401,64407.75631635988
712,2023-12-13,Smartwatch,East,1216,7,2882,20174,13821.84859687111,6352.151403128886
713,2023-12-14,Headphones,East,1377,4,22963,91852,69347.13932761413,22504.86067238587
714,2023-12-15,Tablet,North,1118,8,45776,366208,204664.0254270594,161543.9745729406
715,2023-12-16,Tablet,South,1189,6,33902,203412,109367.5001588487,94044.4998411513
716,2023-12-17,Headphones,West,1766,4,26845,107380,84727.543027938,22652.45697206201
717,2023-12-18,Laptop,South,1369,4,45264,181056,96396.[phone],84659.[phone]
718,2023-12-19,Mobile,Central,1777,2,27446,54892,35325.[phone],19566.[phone]
719,2023-12-20,Laptop,East,1148,2,14662,29324,19813.32123494044,9510.678765059562
720,2023-12-21,Laptop,North,1675,4,49654,198616,131565.6865948855,67050.31340511449
721,2023-12-22,Camera,North,1651,5,47273,236365,124282.9972391275,112082.0027608725
722,2023-12-23,Laptop,West,1858,8,8897,71176,36805.68428933649,34370.31571066351
723,2023-12-24,Smartwatch,South,1487,6,22835,137010,72840.68531893095,64169.31468106905
724,2023-12-25,Camera,West,1769,4,45595,182380,123229.8445354061,59150.15546459387
725,2023-12-26,Camera,East,1373,7,14894,104258,69154.69278849372,35103.30721150628
726,2023-12-27,Tablet,West,1780,8,27697,221576,126325.4049209001,95250.59507909989
727,2023-12-28,Laptop,North,1692,2,22510,45020,31123.77755976656,13896.22244023344
728,2023-12-29,Tablet,North,1159,7,24623,172361,128584.7964165441,43776.20358345586
729,2023-12-30,Headphones,Central,1350,2,22887,45774,23457.[phone],22316.[phone]
730,2023-12-31,Mobile,Central,1911,2,3390,6780,4403.[phone],2376.[phone]
731,2024-01-01,Camera,East,1287,8,28269,226152,159842.6784953543,66309.32150464569
732,2024-01-02,Headphones,South,1287,2,44126,88252,50806.10965632621,37445.89034367379
733,2024-01-03,Headphones,West,1891,9,8526,76734,45451.94779402935,31282.05220597065
734,2024-01-04,Smartwatch,East,1225,1,3806,3806,2603.[phone],1202.[phone]
735,2024-01-05,Mobile,Central,1522,9,34165,307485,236572.9901113642,70912.00988863577
736,2024-01-06,Headphones,West,1521,1,9777,9777,7264.089317190434,2512.910682809566
737,2024-01-07,Headphones,Central,1782,2,42739,85478,57692.[phone],27785.[phone]
738,2024-01-08,Mobile,West,1272,6,48164,288984,207798.[phone],81185.[phone]
739,2024-01-09,Mobile,South,1935,6,48508,291048,177378.[phone],113669.[phone]
740,2024-01-10,Headphones,East,1401,1,15183,15183,10511.[phone],4671.[phone]
741,2024-01-11,Mobile,West,1182,7,1170,8190,5240.[phone],2949.[phone]
742,2024-01-12,Headphones,North,1968,8,24175,193400,107720.0946372677,85679.90536273232
743,2024-01-13,Headphones,North,1664,2,18389,36778,26131.55907099733,10646.44092900267
744,2024-01-14,Smartwatch,West,1487,8,45035,360280,240284.9238632101,119995.0761367899
745,2024-01-15,Laptop,West,1826,9,13506,121554,73854.56633183605,47699.43366816395
746,2024-01-16,Headphones,West,1845,6,49036,294216,227547.1713444523,66668.82865554767
747,2024-01-17,Tablet,North,1123,5,27031,135155,68426.30520846165,66728.69479153835
748,2024-01-18,Camera,North,1984,9,22139,199251,118500.934847884,80750.06515211599
