Order_ID,Order_Date,Product,Region,Customer_ID,Units_Sold,Unit_Price,Revenue,Cost,Profit
749,2024-01-19,Laptop,West,1625,9,17133,154197,79729.78226793592,74467.21773206408
750,2024-01-20,Laptop,Central,1789,1,35160,35160,25665.33013150573,9494.669868494275
751,2024-01-21,Laptop,Central,1413,3,3939,11817,8397.541135578807,3419.458864421193
752,2024-01-22,Smartwatch,South,1979,9,32672,294048,176254.037164493,117793.962835507
753,2024-01-23,Headphones,East,1724,2,36122,72244,50765.77721211434,21478.22278788566
754,2024-01-24,Smartwatch,Central,1171,4,12077,48308,29892.08065692219,18415.91934307781
755,2024-01-25,Headphones,North,1287,4,12263,49052,35654.72829305597,13397.27170694403
756,2024-01-26,Smartwatch,Central,1434,2,20676,41352,26310.42084644648,15041.57915355352
757,2024-01-27,Smartwatch,South,1685,3,44886,134658,83984.02907710693,50673.97092289307
758,2024-01-28,Camera,South,1112,3,24755,74265,57957.81515212161,16307.18484787839
759,2024-01-29,Tablet,East,1887,1,41503,41503,23875.17058482912,17627.82941517088
760,2024-01-30,Smartwatch,Central,1916,6,20496,122976,65931.63962502529,57044.36037497471
761,2024-01-31,Camera,North,1994,8,35886,287088,193888.[phone],93199.[phone]
762,2024-02-01,Mobile,North,1121,3,21562,64686,51153.[phone],13532.[phone]
763,2024-02-02,Tablet,West,1543,5,36431,182155,111725.0905929427,70429.90940705728
764,2024-02-03,Smartwatch,North,1221,1,36210,36210,18778.90536329945,17431.09463670055
765,2024-02-04,Laptop,East,1630,7,35193,246351,148251.[phone],98099.[phone]
766,2024-02-05,Mobile,East,1038,1,36240,36240,23620.[phone],12619.[phone]
767,2024-02-06,Mobile,North,1496,9,12205,109845,60258.[phone],49586.[phone]
768,2024-02-07,Camera,North,1779,8,43908,351264,244982.[phone],106281.[phone]
769,2024-02-08,Mobile,West,1232,7,28547,199829,159728.[phone],40100.[phone]
770,2024-02-09,Tablet,North,1942,7,11466,80262,51008.25414636679,29253.74585363321
771,2024-02-10,Smartwatch,West,1529,5,17874,89370,54195.62733449374,35174.37266550626
772,2024-02-11,Smartwatch,West,1148,5,11638,58190,36090.09264042929,22099.90735957071
773,2024-02-12,Laptop,North,1396,5,16435,82175,43926.1411628877,38248.8588371123
774,2024-02-13,Camera,South,1660,1,46413,46413,35505.1132988986,10907.8867011014
775,2024-02-14,Laptop,South,1637,8,989,7912,4940.[phone],2971.[phone]
776,2024-02-15,Mobile,West,1903,1,45016,45016,27738.[phone],17277.[phone]
777,2024-02-16,Laptop,North,1301,4,22760,91040,63537.46073427711,27502.53926572289
778,2024-02-17,Tablet,South,1359,9,26569,239121,151270.3420939413,87850.65790605865
779,2024-02-18,Smartwatch,North,1237,9,19775,177975,123598.[phone],54376.[phone]
780,2024-02-19,Mobile,North,1646,5,36784,183920,95350.[phone],88569.[phone]
781,2024-02-20,Laptop,North,1662,4,39678,158712,118100.2977986527,40611.70220134735
782,2024-02-21,Camera,Central,1235,3,33321,99963,78186.17899250513,21776.82100749487
783,2024-02-22,Tablet,North,1735,3,17499,52497,36465.97094316279,16031.02905683721
784,2024-02-23,Tablet,Central,1202,5,39212,196060,154175.6588036176,41884.34119638245
785,2024-02-24,Laptop,West,1255,1,40672,40672,22183.71652701654,18488.28347298346
786,2024-02-25,Smartwatch,South,1597,5,34222,171110,110062.205254595,61047.794745405
787,2024-02-26,Laptop,South,1661,6,11125,66750,45426.[phone],21323.[phone]
788,2024-02-27,Mobile,South,1234,7,2129,14903,10052.[phone],4850.[phone]
789,2024-02-28,Laptop,South,1344,9,11473,103257,64064.6216770192,39192.3783229808
790,2024-02-29,Tablet,South,1533,3,7359,22077,13277.66685167369,8799.333148326312
791,2024-03-01,Laptop,South,1859,2,42109,84218,45313.25965934535,38904.74034065465
792,2024-03-02,Smartwatch,South,1796,3,43807,131421,81155.45537860355,50265.54462139645
793,2024-03-03,Camera,West,1780,9,45950,413550,226955.514026062,186594.485973938
794,2024-03-04,Headphones,North,1465,7,36546,255822,184271.0688274777,71550.93117252231
795,2024-03-05,Laptop,East,1769,9,22339,201051,113121.2005236369,87929.79947636314
796,2024-03-06,Smartwatch,Central,1540,2,27716,55432,28689.91760075969,26742.08239924031
797,2024-03-07,Smartwatch,East,1212,5,19445,97225,64723.63932478418,32501.36067521582
798,2024-03-08,Camera,East,1462,4,7039,28156,19105.78650633424,9050.21349366576
799,2024-03-09,Tablet,North,1435,2,34125,68250,51977.41992971835,16272.58007028165
800,2024-03-10,Smartwatch,North,1282,9,5386,48474,32627.58200410041,15846.41799589959
801,2024-03-11,Smartwatch,North,1561,9,46213,415917,251065.9080714283,164851.0919285717
802,2024-03-12,Smartwatch,South,1606,6,7985,47910,35496.68977317781,12413.31022682219
803,2024-03-13,Smartwatch,West,1462,6,31955,191730,126941.[phone],64788.[phone]
804,2024-03-14,Mobile,South,1406,8,46948,375584,196724.[phone],178859.[phone]
805,2024-03-15,Mobile,West,1087,6,17267,103602,69387.[phone],34214.[phone]
806,2024-03-16,Tablet,West,1043,1,47665,47665,36816.71119025707,10848.28880974293
807,2024-03-17,Laptop,East,1460,4,28953,115812,71675.32733525998,44136.67266474002
808,2024-03-18,Smartwatch,East,1277,7,11244,78708,46350.96336477884,32357.03663522116
809,2024-03-19,Camera,West,1682,2,37602,75204,40838.84311367496,34365.15688632504
810,2024-03-20,Laptop,West,1420,9,12726,114534,62470.69842280326,52063.30157719674
811,2024-03-21,Camera,South,1700,8,28369,226952,142941.5061743033,84010.49382569667
812,2024-03-22,Laptop,South,1352,8,23088,184704,125359.3338725793,59344.66612742066
813,2024-03-23,Tablet,East,1695,7,13940,97580,51149.93537093492,46430.06462906508
814,2024-03-24,Smartwatch,North,1514,4,32209,128836,100733.0776206939,28102.92237930611
815,2024-03-25,Smartwatch,West,1702,2,48288,96576,70166.33527151617,26409.66472848383
816,2024-03-26,Headphones,South,1629,3,22995,68985,46632.97530083954,22352.02469916046
817,2024-03-27,Camera,East,1018,6,37519,225114,168504.942890928,56609.05710907199
818,2024-03-28,Laptop,South,1022,5,45448,227240,119086.4915853954,108153.5084146046
819,2024-03-29,Laptop,West,1412,8,49408,395264,254175.[phone],141088.[phone]
820,2024-03-30,Mobile,West,1029,6,1422,8532,5878.[phone],2653.[phone]
821,2024-03-31,Headphones,Central,1806,6,28026,168156,125880.[phone],42275.[phone]
822,2024-04-01,Mobile,North,1107,1,8457,8457,6216.[phone],2240.[phone]
823,2024-04-02,Mobile,Central,1366,4,49064,196256,114440.[phone],81815.[phone]
824,2024-04-03,Mobile,East,1280,5,34498,172490,134932.[phone],37557.[phone]
825,2024-04-04,Camera,South,1127,3,43895,131685,70754.84463864725,60930.15536135275
826,2024-04-05,Camera,East,1228,9,24531,220779,168352.8375556678,52426.16244433218
827,2024-04-06,Tablet,West,1110,1,10506,10506,8313.209478703837,2192.790521296163
828,2024-04-07,Tablet,Central,1135,6,38201,229206,126784.[phone],102421.[phone]
829,2024-04-08,Mobile,Central,1361,6,47563,285378,204507.5307811043,80870.46921889565
830,2024-04-09,Headphones,Central,1185,5,26439,132195,67695.16324645726,64499.83675354274
831,2024-04-10,Laptop,East,1655,5,49645,248225,154303.32423105,93921.67576895
832,2024-04-11,Camera,West,1583,5,20824,104120,68186.62513373855,35933.37486626145
833,2024-04-12,Headphones,South,1128,6,23367,140202,94523.28658889477,45678.71341110523
834,2024-04-13,Smartwatch,South,1875,8,703,5624,4391.11332524497,1232.88667475503
835,2024-04-14,Camera,East,1260,2,17044,34088,23918.70442854535,10169.29557145465
836,2024-04-15,Camera,Central,1514,6,16399,98394,63403.45881967968,34990.54118032032
837,2024-04-16,Tablet,North,1448,1,29563,29563,21962.42692913855,7600.57307086145
838,2024-04-17,Laptop,East,1899,4,25844,103376,81166.6842696949,22209.3157303051
839,2024-04-18,Laptop,East,1103,3,4248,12744,6456.363299642134,6287.636700357866
840,2024-04-19,Smartwatch,West,1482,9,39986,359874,286012.1580995609,73861.84190043906
841,2024-04-20,Smartwatch,South,1223,3,1593,4779,2512.987647775599,2266.012352224401
842,2024-04-21,Camera,East,1831,6,15728,94368,70239.[phone],24128.[phone]
843,2024-04-22,Mobile,East,1873,1,21384,21384,12490.[phone],8893.[phone]
844,2024-04-23,Tablet,Central,1865,6,25683,154098,83159.58627016684,70938.41372983316
845,2024-04-24,Tablet,Central,1490,4,16534,66136,41795.08777643426,24340.91222356574
846,2024-04-25,Camera,North,1472,8,6210,49680,34437.52886008723,15242.47113991277
847,2024-04-26,Headphones,West,1009,9,43000,387000,237728.[phone],149271.[phone]
848,2024-04-27,Mobile,North,1404,4,19759,79036,40811.[phone],38224.[phone]
849,2024-04-28,Camera,Central,1895,6,36459,218754,148717.[phone],70036.[phone]
850,2024-04-29,Mobile,South,1301,1,33957,33957,26171.[phone],7785.[phone]
851,2024-04-30,Mobile,Central,1230,4,20643,82572,50778.[phone],31793.[phone]
852,2024-05-01,Mobile,West,1730,7,2603,18221,10293.[phone],7927.[phone]
853,2024-05-02,Camera,Central,1922,1,865,865,547.3488212695655,317.6511787304345
854,2024-05-03,Tablet,West,1065,8,47278,378224,194599.5814071142,183624.4185928858
855,2024-05-04,Tablet,West,1936,6,45035,270210,201616.[phone],68593.[phone]
856,2024-05-05,Mobile,West,1111,5,16603,83015,62087.[phone],20927.[phone]
857,2024-05-06,Headphones,West,1012,9,33010,297090,200951.7173040925,96138.28269590752
858,2024-05-07,Laptop,West,1392,2,24976,49952,30267.45865247513,19684.54134752487
859,2024-05-08,Camera,South,1499,5,13242,66210,48991.0969679866,17218.9030320134
860,2024-05-09,Laptop,North,1931,6,12891,77346,51543.84678578431,25802.15321421569
861,2024-05-10,Headphones,East,1597,7,37440,262080,195978.1018274365,66101.89817256352
862,2024-05-11,Camera,North,1233,5,29401,147005,101350.[phone],45654.[phone]
863,2024-05-12,Mobile,West,1601,9,32501,292509,215088.[phone],77420.[phone]
864,2024-05-13,Tablet,South,1313,1,16123,16123,10956.68934189498,5166.310658105016
865,2024-05-14,Laptop,Central,1565,7,2878,20146,12575.98578808184,7570.014211918156
866,2024-05-15,Smartwatch,South,1011,7,21872,153104,120551.6028814394,32552.39711856058
867,2024-05-16,Smartwatch,West,1208,4,45299,181196,120012.2981838242,61183.70181617585
868,2024-05-17,Headphones,South,1973,9,38937,350433,238829.[phone],111603.[phone]
869,2024-05-18,Mobile,South,1013,5,36003,180015,101914.[phone],78100.[phone]
870,2024-05-19,Laptop,West,1632,4,31246,124984,85950.[phone],39033.[phone]
871,2024-05-20,Mobile,South,1417,7,28423,198961,133598.[phone],65362.[phone]
872,2024-05-21,Laptop,East,1436,4,10367,41468,23033.46360582017,18434.53639417983
873,2024-05-22,Headphones,East,1376,3,41758,125274,64876.41421014533,60397.58578985467
874,2024-05-23,Headphones,South,1019,9,34224,308016,209853.7020663795,98162.29793362052
875,2024-05-24,Smartwatch,Central,1586,8,9806,78448,57197.[phone],21250.[phone]
876,2024-05-25,Mobile,West,1911,1,39891,39891,26209.[phone],13681.[phone]
877,2024-05-26,Camera,East,1754,7,15408,107856,61265.63648294271,46590.36351705729
878,2024-05-27,Smartwatch,Central,1734,9,27581,248229,173749.[phone],74479.[phone]
879,2024-05-28,Mobile,South,1069,8,37728,301824,158165.[phone],143658.[phone],2024-05-29,Smartwatch,Central,1823,8,23886,191088,120872.7356949588,70215.26430504123
881,2024-05-30,Camera,North,1210,6,47254,283524,155657.5190424461,127866.4809575539
882,2024-05-31,Tablet,East,1100,4,45906,183624,101973.332637546,81650.66736245398
883,2024-06-01,Tablet,South,1697,8,28802,230416,129191.528776771,101224.471223229
884,2024-06-02,Tablet,West,1131,3,19712,59136,36428.4925576058,22707.5074423942
885,2024-06-03,Tablet,South,1622,9,36118,325062,167519.0964418133,157542.9035581867
886,2024-06-04,Laptop,West,1380,2,46567,93134,57681.42829824719,35452.57170175281
887,2024-06-05,Tablet,South,1131,2,11198,22396,14636.05999567425,7759.940004325746
888,2024-06-06,Camera,Central,1019,7,5094,35658,22998.99228399877,12659.00771600123
889,2024-06-07,Headphones,Central,1905,4,26025,104100,64004.34745558695,40095.65254441305
890,2024-06-08,Headphones,Central,1535,8,14782,118256,88898.23638520447,29357.76361479553
891,2024-06-09,Laptop,North,1226,9,49553,445977,242432.2086916857,203544.7913083143
892,2024-06-10,Tablet,West,1153,7,14834,103838,67672.1615442311,36165.8384557689
893,2024-06-11,Tablet,Central,1804,5,29679,148395,76959.49082078035,71435.50917921965
894,2024-06-12,Tablet,North,1741,8,7144,57152,29796.00680776909,27355.99319223091
895,2024-06-13,Smartwatch,West,1468,4,36118,144472,97108.[phone],47363.[phone]
896,2024-06-14,Mobile,South,1821,2,48201,96402,64570.[phone],31831.[phone]
897,2024-06-15,Smartwatch,North,1999,6,33433,200598,153138.[phone],47459.[phone]
898,2024-06-16,Mobile,East,1870,9,43969,395721,264089.[phone],131631.[phone]
899,2024-06-17,Tablet,North,1404,1,34187,34187,26937.21268437419,7249.78731562581
900,2024-06-18,Tablet,North,1201,7,41573,291011,149756.7209583136,141254.2790416864
901,2024-06-19,Smartwatch,West,1037,9,17875,160875,85167.59588673052,75707.40411326948
902,2024-06-20,Smartwatch,South,1941,9,48983,440847,226251.[phone],214595.[phone]
903,2024-06-21,Mobile,East,1771,3,31426,94278,52379.[phone],41898.[phone]
904,2024-06-22,Headphones,Central,1187,5,37107,185535,122894.[phone],62640.[phone]
905,2024-06-23,Mobile,Central,1056,8,18142,145136,100676.7292370954,44459.27076290463
906,2024-06-24,Smartwatch,North,1940,8,24493,195944,100651.6414567282,95292.35854327181
907,2024-06-25,Camera,West,1019,4,44886,179544,140725.0192339315,38818.9807660685
908,2024-06-26,Smartwatch,West,1272,1,46787,46787,35214.21744320242,11572.78255679758
909,2024-06-27,Camera,Central,1118,1,21688,21688,12773.87945390691,8914.120546093089
910,2024-06-28,Laptop,East,1582,4,33096,132384,69257.51820045021,63126.48179954979
911,2024-06-29,Smartwatch,South,1515,6,28272,169632,93461.48520128854,76170.51479871146
912,2024-06-30,Laptop,East,1220,8,31357,250856,134981.4303570752,115874.5696429248
913,2024-07-01,Headphones,South,1525,6,11276,67656,36330.[phone],31325.[phone]
914,2024-07-02,Mobile,Central,1514,9,33335,300015,196680.385507515,103334.614492485
915,2024-07-03,Camera,South,1727,9,10288,92592,53125.[phone],39466.[phone]
916,2024-07-04,Mobile,West,1740,2,6160,12320,7483.[phone],4836.[phone]
917,2024-07-05,Laptop,North,1335,1,4978,4978,3966.727264876147,1011.272735123853
918,2024-07-06,Camera,North,1697,2,8710,17420,12286.[phone],5133.[phone]
919,2024-07-07,Mobile,Central,1054,5,11422,57110,44813.[phone],12296.[phone]
920,2024-07-08,Smartwatch,West,1499,4,36789,147156,79871.41572373595,67284.58427626405
921,2024-07-09,Tablet,East,1899,4,33840,135360,83197.91979400098,52162.08020599902
922,2024-07-10,Laptop,West,1887,9,40350,363150,242010.[phone],121139.[phone]
923,2024-07-11,Mobile,North,1765,8,38663,309304,161774.[phone],147529.[phone]
924,2024-07-12,Laptop,North,1535,6,48675,292050,146391.8828734635,145658.1171265365
925,2024-07-13,Laptop,West,1161,1,19142,19142,13421.03620526218,5720.963794737821
926,2024-07-14,Camera,West,1669,2,11594,23188,16058.75328667751,7129.246713322495
927,2024-07-15,Camera,North,1593,6,22923,137538,85718.72140491799,51819.27859508201
928,2024-07-16,Tablet,East,1914,2,33918,67836,43882.64866251269,23953.35133748731
929,2024-07-17,Smartwatch,Central,1158,5,6241,31205,19491.66965004285,11713.33034995715
930,2024-07-18,Laptop,Central,1187,5,46549,232745,118048.[phone],114696.[phone]
931,2024-07-19,Mobile,West,1059,6,7338,44028,26443.[phone],17584.[phone]
932,2024-07-20,Headphones,Central,1914,6,3762,22572,12485.13020064829,10086.86979935171
933,2024-07-21,Laptop,North,1816,6,5496,32976,17461.69081794202,15514.30918205798
934,2024-07-22,Laptop,North,1318,2,45094,90188,70979.41074748381,19208.58925251619
935,2024-07-23,Tablet,West,1877,3,22664,67992,46221.49992752008,21770.50007247992
936,2024-07-24,Smartwatch,West,1210,6,36095,216570,155626.5274431363,60943.47255686368
937,2024-07-25,Headphones,West,1405,8,30757,246056,146307.1423639263,99748.85763607366
938,2024-07-26,Camera,East,1663,1,14711,14711,9090.576226595937,5620.423773404063
939,2024-07-27,Camera,Central,1108,1,30953,30953,17676.[phone],13276.[phone]
940,2024-07-28,Mobile,West,1075,2,5732,11464,6065.[phone],5398.[phone]
941,2024-07-29,Headphones,South,1541,6,2717,16302,9026.57212607181,7275.427873928191
942,2024-07-30,Camera,South,1313,9,24729,222561,164529.[phone],58031.[phone]
943,2024-07-31,Mobile,North,1997,4,14732,58928,41441.[phone],17486.[phone]
944,2024-08-01,Smartwatch,Central,1116,3,26113,78339,52023.[phone],26315.[phone]
945,2024-08-02,Mobile,West,1926,8,14526,116208,74666.[phone],41541.[phone]
946,2024-08-03,Camera,South,1867,9,29054,261486,203104.0953288316,58381.90467116839
947,2024-08-04,Tablet,Central,1703,5,31408,157040,81946.68885974862,75093.31114025138
948,2024-08-05,Tablet,North,1018,9,20110,180990,105730.7823563791,75259.21764362087
949,2024-08-06,Tablet,East,1431,2,47146,94292,57044.90202666694,37247.09797333306
950,2024-08-07,Camera,Central,1684,3,40105,120315,88398.76847891448,31916.23152108552
951,2024-08-08,Tablet,Central,1739,7,7531,52717,42055.2179693236,10661.7820306764
952,2024-08-09,Headphones,East,1349,7,48074,336518,192555.9880855143,143962.0119144857
953,2024-08-10,Smartwatch,Central,1182,6,26015,156090,118986.[phone],37103.[phone]
954,2024-08-11,Mobile,North,1112,6,36984,221904,166247.[phone],55656.[phone]
955,2024-08-12,Mobile,North,1182,2,36682,73364,41626.[phone],31737.[phone]
956,2024-08-13,Camera,East,1480,6,1070,6420,3979.114549463703,2440.885450536297
957,2024-08-14,Tablet,West,1145,4,32754,131016,81610.11019296861,49405.88980703139
958,2024-08-15,Tablet,South,1830,3,19788,59364,47103.32752992319,12260.67247007681
959,2024-08-16,Laptop,West,1627,2,13788,27576,15284.48252172735,12291.51747827265
960,2024-08-17,Smartwatch,Central,1112,1,30377,30377,22471.30650647499,7905.69349352501
961,2024-08-18,Headphones,South,1762,5,19389,96945,58191.[phone],38753.[phone],2024-08-19,Mobile,East,1475,2,1417,2834,2038.[phone],795.[phone]
963,2024-08-20,Laptop,East,1762,2,10566,21132,13228.70176283278,7903.298237167215
964,2024-08-21,Laptop,South,1302,7,30004,210028,141455.5232983522,68572.4767016478
965,2024-08-22,Camera,North,1970,8,7482,59856,44879.[phone],14976.[phone]
966,2024-08-23,Mobile,South,1824,8,39604,316832,234851.[phone],81980.[phone]
967,2024-08-24,Camera,Central,1117,4,18562,74248,56423.0565594367,17824.9434405633
968,2024-08-25,Headphones,North,1812,1,17499,17499,9062.473072861856,8436.526927138144
969,2024-08-26,Laptop,East,1160,7,10441,73087,51717.46963100474,21369.53036899526
970,2024-08-27,Laptop,South,1400,1,23970,23970,12991.6492260062,10978.3507739938
971,2024-08-28,Smartwatch,West,1197,4,45648,182592,114073.5431914853,68518.45680851467
972,2024-08-29,Headphones,West,1259,8,21633,173064,115014.2716389074,58049.72836109261
973,2024-08-30,Laptop,Central,1659,2,44935,89870,55793.25924825931,34076.74075174069
974,2024-08-31,Headphones,West,1751,6,5029,30174,19790.[phone],10383.[phone]
975,2024-09-01,Mobile,South,1046,6,18019,108114,86378.[phone],21735.[phone]
976,2024-09-02,Tablet,South,1986,9,12692,114228,61747.68099323759,52480.31900676241
977,2024-09-03,Laptop,West,1398,5,9066,45330,31850.52676053005,13479.47323946995
978,2024-09-04,Smartwatch,South,1709,4,7726,30904,19123.[phone],11780.[phone]
979,2024-09-05,Mobile,Central,1558,5,38430,192150,103742.349858013,88407.65014198703
980,2024-09-06,Headphones,North,1077,5,49858,249290,136516.4463224745,112773.5536775255
981,2024-09-07,Camera,Central,1123,8,21759,174072,136608.[phone],37463.[phone]
982,2024-09-08,Mobile,Central,1074,8,34587,276696,211362.6647202473,65333.33527975267
983,2024-09-09,Laptop,South,1870,2,1641,3282,2534.07351422463,747.9264857753697
984,2024-09-10,Headphones,North,1136,7,5127,35889,28620.03593750073,7268.964062499272
985,2024-09-11,Tablet,South,1601,8,47769,382152,214958.[phone],167193.[phone]
986,2024-09-12,Mobile,East,1399,6,3190,19140,11610.[phone],7529.[phone]
987,2024-09-13,Laptop,South,1836,5,40591,202955,142223.9044655204,60731.09553447959
988,2024-09-14,Smartwatch,South,1504,9,3755,33795,21802.53205037717,11992.46794962283
989,2024-09-15,Camera,South,1499,3,5713,17139,10720.73346377138,6418.266536228622
990,2024-09-16,Headphones,North,1572,4,37376,149504,90800.[phone],58703.[phone]
991,2024-09-17,Mobile,South,1137,9,19904,179136,121478.[phone],57657.[phone]
992,2024-09-18,Mobile,North,1049,6,25880,155280,104453.[phone],50826.[phone]
993,2024-09-19,Tablet,West,1770,8,26020,208160,114162.7188216437,93997.28117835634
994,2024-09-20,Tablet,East,1972,7,19673,137711,88344.62942935052,49366.37057064948
995,2024-09-21,Smartwatch,North,1618,2,24489,48978,32621.38219656181,16356.61780343819
996,2024-09-22,Camera,West,1624,3,43070,129210,86711.0326060449,42498.9673939551
997,2024-09-23,Smartwatch,North,1861,1,25019,25019,14086.50155784224,10932.49844215776
998,2024-09-24,Laptop,North,1253,9,22939,206451,149198.3013605631,57252.69863943695
999,2024-09-25,Laptop,East,1629,7,11913,83391,42325.91331486715,41065.08668513285
1000,2024-09-26,Smartwatch,Central,1709,1,15495,15495,9396.935880492392,6098.064119507608
